dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [1/2] Iters:[2220/20018] transplant_loss 3.4665, rec_loss 0.0460, quant_error 0.6015, utilization 0.5782, perplexity 7902.4463,
Train Epoch: [1/2] Iters:[2230/20018] transplant_loss 3.4676, rec_loss 0.0453, quant_error 0.5995, utilization 0.5788, perplexity 7908.6598,
Train Epoch: [1/2] Iters:[2240/20018] transplant_loss 3.4574, rec_loss 0.0460, quant_error 0.5969, utilization 0.5794, perplexity 7907.4578,
Train Epoch: [1/2] Iters:[2250/20018] transplant_loss 3.4366, rec_loss 0.0458, quant_error 0.5942, utilization 0.5799, perplexity 7925.1640,
Train Epoch: [1/2] Iters:[2260/20018] transplant_loss 3.4510, rec_loss 0.0467, quant_error 0.5957, utilization 0.5806, perplexity 7938.2846,
Train Epoch: [1/2] Iters:[2270/20018] transplant_loss 3.4557, rec_loss 0.0474, quant_error 0.5965, utilization 0.5817, perplexity 7951.3403,
Train Epoch: [1/2] Iters:[2280/20018] transplant_loss 3.4536, rec_loss 0.0476, quant_error 0.5964, utilization 0.5811, perplexity 7952.4635,
Train Epoch: [1/2] Iters:[2290/20018] transplant_loss 3.4545, rec_loss 0.0471, quant_error 0.5965, utilization 0.5806, perplexity 7952.0924,
Train Epoch: [1/2] Iters:[2300/20018] transplant_loss 3.4707, rec_loss 0.0472, quant_error 0.5973, utilization 0.5798, perplexity 7929.1907,
Train Epoch: [1/2] Iters:[2310/20018] transplant_loss 3.4551, rec_loss 0.0460, quant_error 0.5960, utilization 0.5791, perplexity 7909.5631,
Train Epoch: [1/2] Iters:[2320/20018] transplant_loss 3.4442, rec_loss 0.0455, quant_error 0.5939, utilization 0.5775, perplexity 7859.8264,
Train Epoch: [1/2] Iters:[2330/20018] transplant_loss 3.4419, rec_loss 0.0456, quant_error 0.5925, utilization 0.5767, perplexity 7827.5284,
Train Epoch: [1/2] Iters:[2340/20018] transplant_loss 3.4303, rec_loss 0.0448, quant_error 0.5904, utilization 0.5760, perplexity 7799.2150,
Train Epoch: [1/2] Iters:[2350/20018] transplant_loss 3.4145, rec_loss 0.0447, quant_error 0.5885, utilization 0.5772, perplexity 7834.0727,
Train Epoch: [1/2] Iters:[2360/20018] transplant_loss 3.4130, rec_loss 0.0457, quant_error 0.5880, utilization 0.5773, perplexity 7828.1580,
Train Epoch: [1/2] Iters:[2370/20018] transplant_loss 3.4162, rec_loss 0.0464, quant_error 0.5879, utilization 0.5783, perplexity 7864.9342,
Train Epoch: [1/2] Iters:[2380/20018] transplant_loss 3.4281, rec_loss 0.0465, quant_error 0.5890, utilization 0.5789, perplexity 7872.0110,
Train Epoch: [1/2] Iters:[2390/20018] transplant_loss 3.4361, rec_loss 0.0471, quant_error 0.5905, utilization 0.5795, perplexity 7878.7634,
Train Epoch: [1/2] Iters:[2400/20018] transplant_loss 3.4334, rec_loss 0.0465, quant_error 0.5898, utilization 0.5778, perplexity 7820.4944,
Train Epoch: [1/2] Iters:[2410/20018] transplant_loss 3.4386, rec_loss 0.0460, quant_error 0.5903, utilization 0.5784, perplexity 7838.0410,
Train Epoch: [1/2] Iters:[2420/20018] transplant_loss 3.4539, rec_loss 0.0458, quant_error 0.5915, utilization 0.5791, perplexity 7861.3765,
Train Epoch: [1/2] Iters:[2430/20018] transplant_loss 3.4393, rec_loss 0.0460, quant_error 0.5909, utilization 0.5787, perplexity 7849.7935,
Train Epoch: [1/2] Iters:[2440/20018] transplant_loss 3.4451, rec_loss 0.0462, quant_error 0.5910, utilization 0.5795, perplexity 7878.7632,
Train Epoch: [1/2] Iters:[2450/20018] transplant_loss 3.4714, rec_loss 0.0467, quant_error 0.5940, utilization 0.5805, perplexity 7915.1815,
Train Epoch: [1/2] Iters:[2460/20018] transplant_loss 3.4672, rec_loss 0.0465, quant_error 0.5926, utilization 0.5804, perplexity 7920.2699,
Train Epoch: [1/2] Iters:[2470/20018] transplant_loss 3.4505, rec_loss 0.0464, quant_error 0.5895, utilization 0.5797, perplexity 7895.5792,
Train Epoch: [1/2] Iters:[2480/20018] transplant_loss 3.4594, rec_loss 0.0465, quant_error 0.5912, utilization 0.5810, perplexity 7942.3424,
Train Epoch: [1/2] Iters:[2490/20018] transplant_loss 3.4537, rec_loss 0.0461, quant_error 0.5911, utilization 0.5807, perplexity 7945.5468,
Train Epoch: [1/2] Iters:[2500/20018] transplant_loss 3.4325, rec_loss 0.0463, quant_error 0.5889, utilization 0.5807, perplexity 7953.9569,
Train Epoch: [1/2] Iters:[2510/20018] transplant_loss 3.4470, rec_loss 0.0468, quant_error 0.5912, utilization 0.5806, perplexity 7952.5382,
Train Epoch: [1/2] Iters:[2520/20018] transplant_loss 3.4450, rec_loss 0.0463, quant_error 0.5920, utilization 0.5810, perplexity 7955.2169,
Train Epoch: [1/2] Iters:[2530/20018] transplant_loss 3.4378, rec_loss 0.0456, quant_error 0.5888, utilization 0.5800, perplexity 7928.6913,
Train Epoch: [1/2] Iters:[2540/20018] transplant_loss 3.4440, rec_loss 0.0464, quant_error 0.5886, utilization 0.5800, perplexity 7917.6545,
Train Epoch: [1/2] Iters:[2550/20018] transplant_loss 3.4568, rec_loss 0.0457, quant_error 0.5872, utilization 0.5800, perplexity 7912.0672,
Train Epoch: [1/2] Iters:[2560/20018] transplant_loss 3.4371, rec_loss 0.0454, quant_error 0.5858, utilization 0.5793, perplexity 7891.9440,
Train Epoch: [1/2] Iters:[2570/20018] transplant_loss 3.4337, rec_loss 0.0454, quant_error 0.5842, utilization 0.5788, perplexity 7888.6315,
Train Epoch: [1/2] Iters:[2580/20018] transplant_loss 3.4224, rec_loss 0.0449, quant_error 0.5826, utilization 0.5791, perplexity 7901.3217,
Train Epoch: [1/2] Iters:[2590/20018] transplant_loss 3.4329, rec_loss 0.0445, quant_error 0.5840, utilization 0.5798, perplexity 7930.0761,
Train Epoch: [1/2] Iters:[2600/20018] transplant_loss 3.4233, rec_loss 0.0447, quant_error 0.5846, utilization 0.5805, perplexity 7955.5284,
Train Epoch: [1/2] Iters:[2610/20018] transplant_loss 3.4228, rec_loss 0.0445, quant_error 0.5835, utilization 0.5809, perplexity 7958.8577,
Train Epoch: [1/2] Iters:[2620/20018] transplant_loss 3.4211, rec_loss 0.0441, quant_error 0.5847, utilization 0.5812, perplexity 7958.9816,
Train Epoch: [1/2] Iters:[2630/20018] transplant_loss 3.4353, rec_loss 0.0446, quant_error 0.5869, utilization 0.5814, perplexity 7956.3283,
Train Epoch: [1/2] Iters:[2640/20018] transplant_loss 3.4202, rec_loss 0.0446, quant_error 0.5846, utilization 0.5812, perplexity 7945.6334,
Train Epoch: [1/2] Iters:[2650/20018] transplant_loss 3.4320, rec_loss 0.0446, quant_error 0.5864, utilization 0.5814, perplexity 7948.5110,
Train Epoch: [1/2] Iters:[2660/20018] transplant_loss 3.4379, rec_loss 0.0450, quant_error 0.5875, utilization 0.5814, perplexity 7962.9952,
Train Epoch: [1/2] Iters:[2670/20018] transplant_loss 3.4439, rec_loss 0.0455, quant_error 0.5870, utilization 0.5817, perplexity 7970.8697,
Train Epoch: [1/2] Iters:[2680/20018] transplant_loss 3.4440, rec_loss 0.0454, quant_error 0.5876, utilization 0.5814, perplexity 7967.7098,
Train Epoch: [1/2] Iters:[2690/20018] transplant_loss 3.4498, rec_loss 0.0454, quant_error 0.5909, utilization 0.5813, perplexity 7955.9791,
Train Epoch: [1/2] Iters:[2700/20018] transplant_loss 3.4333, rec_loss 0.0449, quant_error 0.5858, utilization 0.5808, perplexity 7935.1201,
Train Epoch: [1/2] Iters:[2710/20018] transplant_loss 3.4266, rec_loss 0.0450, quant_error 0.5854, utilization 0.5808, perplexity 7928.6612,
Train Epoch: [1/2] Iters:[2720/20018] transplant_loss 3.4230, rec_loss 0.0448, quant_error 0.5839, utilization 0.5802, perplexity 7915.8114,
Train Epoch: [1/2] Iters:[2730/20018] transplant_loss 3.4166, rec_loss 0.0447, quant_error 0.5853, utilization 0.5800, perplexity 7910.8887,
Train Epoch: [1/2] Iters:[2740/20018] transplant_loss 3.4230, rec_loss 0.0446, quant_error 0.5836, utilization 0.5803, perplexity 7928.0540,
Train Epoch: [1/2] Iters:[2750/20018] transplant_loss 3.4317, rec_loss 0.0457, quant_error 0.5876, utilization 0.5806, perplexity 7938.7240,
Train Epoch: [1/2] Iters:[2760/20018] transplant_loss 3.4458, rec_loss 0.0456, quant_error 0.5869, utilization 0.5817, perplexity 7973.1008,
Train Epoch: [1/2] Iters:[2770/20018] transplant_loss 3.4272, rec_loss 0.0451, quant_error 0.5864, utilization 0.5818, perplexity 7970.5252,
Train Epoch: [1/2] Iters:[2780/20018] transplant_loss 3.4325, rec_loss 0.0452, quant_error 0.5847, utilization 0.5827, perplexity 7990.4763,
Train Epoch: [1/2] Iters:[2790/20018] transplant_loss 3.4147, rec_loss 0.0447, quant_error 0.5833, utilization 0.5820, perplexity 7963.4308,
Train Epoch: [1/2] Iters:[2800/20018] transplant_loss 3.4124, rec_loss 0.0442, quant_error 0.5812, utilization 0.5819, perplexity 7966.2113,
Train Epoch: [1/2] Iters:[2810/20018] transplant_loss 3.4080, rec_loss 0.0441, quant_error 0.5814, utilization 0.5812, perplexity 7939.8111,
Train Epoch: [1/2] Iters:[2820/20018] transplant_loss 3.4281, rec_loss 0.0450, quant_error 0.5830, utilization 0.5820, perplexity 7976.7704,
Train Epoch: [1/2] Iters:[2830/20018] transplant_loss 3.4215, rec_loss 0.0450, quant_error 0.5827, utilization 0.5814, perplexity 7948.3520,
Train Epoch: [1/2] Iters:[2840/20018] transplant_loss 3.4350, rec_loss 0.0464, quant_error 0.5836, utilization 0.5823, perplexity 7978.8398,
Train Epoch: [1/2] Iters:[2850/20018] transplant_loss 3.4191, rec_loss 0.0459, quant_error 0.5839, utilization 0.5813, perplexity 7936.3579,
Train Epoch: [1/2] Iters:[2860/20018] transplant_loss 3.4242, rec_loss 0.0463, quant_error 0.5848, utilization 0.5811, perplexity 7934.3358,
Train Epoch: [1/2] Iters:[2870/20018] transplant_loss 3.4270, rec_loss 0.0464, quant_error 0.5846, utilization 0.5816, perplexity 7939.9095,
Train Epoch: [1/2] Iters:[2880/20018] transplant_loss 3.4287, rec_loss 0.0463, quant_error 0.5829, utilization 0.5819, perplexity 7962.4994,
Train Epoch: [1/2] Iters:[2890/20018] transplant_loss 3.4244, rec_loss 0.0456, quant_error 0.5829, utilization 0.5817, perplexity 7957.1427,
Train Epoch: [1/2] Iters:[2900/20018] transplant_loss 3.4227, rec_loss 0.0457, quant_error 0.5812, utilization 0.5821, perplexity 7972.9658,
Train Epoch: [1/2] Iters:[2910/20018] transplant_loss 3.4307, rec_loss 0.0453, quant_error 0.5820, utilization 0.5824, perplexity 7982.2426,
Train Epoch: [1/2] Iters:[2920/20018] transplant_loss 3.4363, rec_loss 0.0456, quant_error 0.5834, utilization 0.5820, perplexity 7977.9563,
Train Epoch: [1/2] Iters:[2930/20018] transplant_loss 3.4417, rec_loss 0.0459, quant_error 0.5852, utilization 0.5818, perplexity 7973.8934,
Train Epoch: [1/2] Iters:[2940/20018] transplant_loss 3.4302, rec_loss 0.0453, quant_error 0.5829, utilization 0.5817, perplexity 7979.9102,
Train Epoch: [1/2] Iters:[2950/20018] transplant_loss 3.4484, rec_loss 0.0461, quant_error 0.5855, utilization 0.5817, perplexity 7985.1814,
Train Epoch: [1/2] Iters:[2960/20018] transplant_loss 3.4294, rec_loss 0.0462, quant_error 0.5826, utilization 0.5811, perplexity 7966.7448,
Train Epoch: [1/2] Iters:[2970/20018] transplant_loss 3.4108, rec_loss 0.0452, quant_error 0.5794, utilization 0.5805, perplexity 7948.7916,
Train Epoch: [1/2] Iters:[2980/20018] transplant_loss 3.4160, rec_loss 0.0457, quant_error 0.5798, utilization 0.5814, perplexity 7970.9948,
Train Epoch: [1/2] Iters:[2990/20018] transplant_loss 3.4280, rec_loss 0.0463, quant_error 0.5825, utilization 0.5806, perplexity 7938.0981,
Train Epoch: [1/2] Iters:[3000/20018] transplant_loss 3.4194, rec_loss 0.0458, quant_error 0.5825, utilization 0.5811, perplexity 7945.6224,
Train Epoch: [1/2] Iters:[3010/20018] transplant_loss 3.4337, rec_loss 0.0459, quant_error 0.5848, utilization 0.5820, perplexity 7976.0798,
Train Epoch: [1/2] Iters:[3020/20018] transplant_loss 3.4396, rec_loss 0.0465, quant_error 0.5860, utilization 0.5823, perplexity 7964.9843,
Train Epoch: [1/2] Iters:[3030/20018] transplant_loss 3.4352, rec_loss 0.0461, quant_error 0.5853, utilization 0.5825, perplexity 7964.2710,
Train Epoch: [1/2] Iters:[3040/20018] transplant_loss 3.4368, rec_loss 0.0463, quant_error 0.5832, utilization 0.5831, perplexity 7986.7085,
Train Epoch: [1/2] Iters:[3050/20018] transplant_loss 3.4392, rec_loss 0.0466, quant_error 0.5826, utilization 0.5830, perplexity 7992.2620,
Train Epoch: [1/2] Iters:[3060/20018] transplant_loss 3.4336, rec_loss 0.0470, quant_error 0.5816, utilization 0.5819, perplexity 7972.5596,
Train Epoch: [1/2] Iters:[3070/20018] transplant_loss 3.4375, rec_loss 0.0462, quant_error 0.5815, utilization 0.5823, perplexity 7996.4488,
Train Epoch: [1/2] Iters:[3080/20018] transplant_loss 3.4418, rec_loss 0.0458, quant_error 0.5824, utilization 0.5820, perplexity 7995.0442,
Train Epoch: [1/2] Iters:[3090/20018] transplant_loss 3.4369, rec_loss 0.0459, quant_error 0.5827, utilization 0.5823, perplexity 8006.1482,
Train Epoch: [1/2] Iters:[3100/20018] transplant_loss 3.4261, rec_loss 0.0449, quant_error 0.5806, utilization 0.5820, perplexity 7989.4441,
Train Epoch: [1/2] Iters:[3110/20018] transplant_loss 3.4191, rec_loss 0.0443, quant_error 0.5812, utilization 0.5826, perplexity 8001.7949,
Train Epoch: [1/2] Iters:[3120/20018] transplant_loss 3.4149, rec_loss 0.0447, quant_error 0.5814, utilization 0.5823, perplexity 7994.2037,
Train Epoch: [1/2] Iters:[3130/20018] transplant_loss 3.3866, rec_loss 0.0443, quant_error 0.5762, utilization 0.5813, perplexity 7960.8181,
Train Epoch: [1/2] Iters:[3140/20018] transplant_loss 3.3878, rec_loss 0.0437, quant_error 0.5756, utilization 0.5813, perplexity 7961.4436,
Train Epoch: [1/2] Iters:[3150/20018] transplant_loss 3.4093, rec_loss 0.0447, quant_error 0.5796, utilization 0.5821, perplexity 7994.2602,
Train Epoch: [1/2] Iters:[3160/20018] transplant_loss 3.4061, rec_loss 0.0448, quant_error 0.5777, utilization 0.5814, perplexity 7966.3969,
Train Epoch: [1/2] Iters:[3170/20018] transplant_loss 3.4029, rec_loss 0.0446, quant_error 0.5772, utilization 0.5815, perplexity 7966.1880,
Train Epoch: [1/2] Iters:[3180/20018] transplant_loss 3.4126, rec_loss 0.0445, quant_error 0.5779, utilization 0.5821, perplexity 7971.0583,
Train Epoch: [1/2] Iters:[3190/20018] transplant_loss 3.4095, rec_loss 0.0452, quant_error 0.5777, utilization 0.5820, perplexity 7963.7866,
Train Epoch: [1/2] Iters:[3200/20018] transplant_loss 3.4011, rec_loss 0.0452, quant_error 0.5762, utilization 0.5817, perplexity 7953.1620,
Train Epoch: [1/2] Iters:[3210/20018] transplant_loss 3.4150, rec_loss 0.0453, quant_error 0.5802, utilization 0.5830, perplexity 7992.5387,
Train Epoch: [1/2] Iters:[3220/20018] transplant_loss 3.4218, rec_loss 0.0460, quant_error 0.5804, utilization 0.5826, perplexity 7967.1567,
Train Epoch: [1/2] Iters:[3230/20018] transplant_loss 3.4216, rec_loss 0.0463, quant_error 0.5798, utilization 0.5826, perplexity 7987.2941,
Train Epoch: [1/2] Iters:[3240/20018] transplant_loss 3.4258, rec_loss 0.0462, quant_error 0.5811, utilization 0.5816, perplexity 7958.6264,
Train Epoch: [1/2] Iters:[3250/20018] transplant_loss 3.4112, rec_loss 0.0453, quant_error 0.5785, utilization 0.5807, perplexity 7923.8958,
Train Epoch: [1/2] Iters:[3260/20018] transplant_loss 3.4115, rec_loss 0.0454, quant_error 0.5766, utilization 0.5803, perplexity 7906.3219,
Train Epoch: [1/2] Iters:[3270/20018] transplant_loss 3.4022, rec_loss 0.0452, quant_error 0.5762, utilization 0.5806, perplexity 7917.9430,
Train Epoch: [1/2] Iters:[3280/20018] transplant_loss 3.3989, rec_loss 0.0457, quant_error 0.5756, utilization 0.5804, perplexity 7898.3792,
Train Epoch: [1/2] Iters:[3290/20018] transplant_loss 3.3832, rec_loss 0.0450, quant_error 0.5746, utilization 0.5802, perplexity 7891.3376,
Train Epoch: [1/2] Iters:[3300/20018] transplant_loss 3.3972, rec_loss 0.0456, quant_error 0.5756, utilization 0.5812, perplexity 7926.0622,
Train Epoch: [1/2] Iters:[3310/20018] transplant_loss 3.3927, rec_loss 0.0453, quant_error 0.5751, utilization 0.5808, perplexity 7920.3560,
Train Epoch: [1/2] Iters:[3320/20018] transplant_loss 3.3836, rec_loss 0.0448, quant_error 0.5736, utilization 0.5801, perplexity 7905.8383,
Train Epoch: [1/2] Iters:[3330/20018] transplant_loss 3.4082, rec_loss 0.0446, quant_error 0.5791, utilization 0.5807, perplexity 7939.9912,
Train Epoch: [1/2] Iters:[3340/20018] transplant_loss 3.4171, rec_loss 0.0455, quant_error 0.5811, utilization 0.5812, perplexity 7954.5733,
Train Epoch: [1/2] Iters:[3350/20018] transplant_loss 3.4205, rec_loss 0.0455, quant_error 0.5818, utilization 0.5811, perplexity 7955.8263,
Train Epoch: [1/2] Iters:[3360/20018] transplant_loss 3.3969, rec_loss 0.0449, quant_error 0.5774, utilization 0.5803, perplexity 7933.1529,
Train Epoch: [1/2] Iters:[3370/20018] transplant_loss 3.4051, rec_loss 0.0456, quant_error 0.5788, utilization 0.5808, perplexity 7944.7796,
Train Epoch: [1/2] Iters:[3380/20018] transplant_loss 3.3859, rec_loss 0.0456, quant_error 0.5752, utilization 0.5806, perplexity 7943.3749,
Train Epoch: [1/2] Iters:[3390/20018] transplant_loss 3.3868, rec_loss 0.0447, quant_error 0.5716, utilization 0.5810, perplexity 7960.0249,
Train Epoch: [1/2] Iters:[3400/20018] transplant_loss 3.3711, rec_loss 0.0446, quant_error 0.5698, utilization 0.5810, perplexity 7950.8081,
Train Epoch: [1/2] Iters:[3410/20018] transplant_loss 3.3950, rec_loss 0.0451, quant_error 0.5741, utilization 0.5824, perplexity 7988.6773,
Train Epoch: [1/2] Iters:[3420/20018] transplant_loss 3.4058, rec_loss 0.0448, quant_error 0.5744, utilization 0.5828, perplexity 8003.3192,
Train Epoch: [1/2] Iters:[3430/20018] transplant_loss 3.4120, rec_loss 0.0451, quant_error 0.5748, utilization 0.5823, perplexity 7974.8852,
Train Epoch: [1/2] Iters:[3440/20018] transplant_loss 3.4071, rec_loss 0.0456, quant_error 0.5756, utilization 0.5824, perplexity 7973.7509,
Train Epoch: [1/2] Iters:[3450/20018] transplant_loss 3.4191, rec_loss 0.0458, quant_error 0.5766, utilization 0.5828, perplexity 7989.0114,
Train Epoch: [1/2] Iters:[3460/20018] transplant_loss 3.4088, rec_loss 0.0455, quant_error 0.5764, utilization 0.5817, perplexity 7959.5918,
Train Epoch: [1/2] Iters:[3470/20018] transplant_loss 3.4133, rec_loss 0.0466, quant_error 0.5768, utilization 0.5818, perplexity 7958.3949,
Train Epoch: [1/2] Iters:[3480/20018] transplant_loss 3.4176, rec_loss 0.0462, quant_error 0.5785, utilization 0.5813, perplexity 7948.3861,
Train Epoch: [1/2] Iters:[3490/20018] transplant_loss 3.4184, rec_loss 0.0459, quant_error 0.5771, utilization 0.5821, perplexity 7974.0639,
Train Epoch: [1/2] Iters:[3500/20018] transplant_loss 3.4161, rec_loss 0.0451, quant_error 0.5768, utilization 0.5819, perplexity 7974.1286,
Train Epoch: [1/2] Iters:[3510/20018] transplant_loss 3.4110, rec_loss 0.0456, quant_error 0.5745, utilization 0.5826, perplexity 7986.9124,
Train Epoch: [1/2] Iters:[3520/20018] transplant_loss 3.3992, rec_loss 0.0445, quant_error 0.5733, utilization 0.5820, perplexity 7983.1913,
Train Epoch: [1/2] Iters:[3530/20018] transplant_loss 3.3917, rec_loss 0.0448, quant_error 0.5709, utilization 0.5824, perplexity 7995.7609,
Train Epoch: [1/2] Iters:[3540/20018] transplant_loss 3.3975, rec_loss 0.0448, quant_error 0.5734, utilization 0.5810, perplexity 7950.1944,
Train Epoch: [1/2] Iters:[3550/20018] transplant_loss 3.3856, rec_loss 0.0450, quant_error 0.5711, utilization 0.5810, perplexity 7950.0912,
Train Epoch: [1/2] Iters:[3560/20018] transplant_loss 3.3854, rec_loss 0.0448, quant_error 0.5713, utilization 0.5811, perplexity 7959.0542,
Train Epoch: [1/2] Iters:[3570/20018] transplant_loss 3.3855, rec_loss 0.0452, quant_error 0.5711, utilization 0.5813, perplexity 7954.3938,
Train Epoch: [1/2] Iters:[3580/20018] transplant_loss 3.3878, rec_loss 0.0459, quant_error 0.5734, utilization 0.5819, perplexity 7964.8084,
Train Epoch: [1/2] Iters:[3590/20018] transplant_loss 3.3796, rec_loss 0.0456, quant_error 0.5709, utilization 0.5828, perplexity 7998.0946,
Train Epoch: [1/2] Iters:[3600/20018] transplant_loss 3.3859, rec_loss 0.0457, quant_error 0.5733, utilization 0.5823, perplexity 7988.3793,
Train Epoch: [1/2] Iters:[3610/20018] transplant_loss 3.3972, rec_loss 0.0462, quant_error 0.5739, utilization 0.5824, perplexity 7989.1602,
Train Epoch: [1/2] Iters:[3620/20018] transplant_loss 3.3896, rec_loss 0.0453, quant_error 0.5730, utilization 0.5824, perplexity 7995.6150,
Train Epoch: [1/2] Iters:[3630/20018] transplant_loss 3.3854, rec_loss 0.0444, quant_error 0.5706, utilization 0.5818, perplexity 7974.4781,
Train Epoch: [1/2] Iters:[3640/20018] transplant_loss 3.3929, rec_loss 0.0447, quant_error 0.5735, utilization 0.5815, perplexity 7964.4633,
Train Epoch: [1/2] Iters:[3650/20018] transplant_loss 3.3876, rec_loss 0.0449, quant_error 0.5707, utilization 0.5819, perplexity 7969.6532,
Train Epoch: [1/2] Iters:[3660/20018] transplant_loss 3.3790, rec_loss 0.0446, quant_error 0.5702, utilization 0.5816, perplexity 7947.7073,
Train Epoch: [1/2] Iters:[3670/20018] transplant_loss 3.3896, rec_loss 0.0449, quant_error 0.5709, utilization 0.5818, perplexity 7954.2745,
Train Epoch: [1/2] Iters:[3680/20018] transplant_loss 3.3886, rec_loss 0.0451, quant_error 0.5714, utilization 0.5823, perplexity 7983.1275,
Train Epoch: [1/2] Iters:[3690/20018] transplant_loss 3.3955, rec_loss 0.0451, quant_error 0.5719, utilization 0.5824, perplexity 7993.1231,
Train Epoch: [1/2] Iters:[3700/20018] transplant_loss 3.3981, rec_loss 0.0451, quant_error 0.5734, utilization 0.5826, perplexity 8004.4328,
Train Epoch: [1/2] Iters:[3710/20018] transplant_loss 3.3889, rec_loss 0.0443, quant_error 0.5720, utilization 0.5826, perplexity 8017.8466,
Train Epoch: [1/2] Iters:[3720/20018] transplant_loss 3.3852, rec_loss 0.0448, quant_error 0.5718, utilization 0.5828, perplexity 8016.4418,
Train Epoch: [1/2] Iters:[3730/20018] transplant_loss 3.3856, rec_loss 0.0441, quant_error 0.5708, utilization 0.5823, perplexity 8001.2362,
Train Epoch: [1/2] Iters:[3740/20018] transplant_loss 3.3697, rec_loss 0.0435, quant_error 0.5692, utilization 0.5818, perplexity 7976.9068,
Train Epoch: [1/2] Iters:[3750/20018] transplant_loss 3.3885, rec_loss 0.0436, quant_error 0.5714, utilization 0.5813, perplexity 7963.7337,
Train Epoch: [1/2] Iters:[3760/20018] transplant_loss 3.3875, rec_loss 0.0441, quant_error 0.5722, utilization 0.5813, perplexity 7956.6673,
Train Epoch: [1/2] Iters:[3770/20018] transplant_loss 3.3826, rec_loss 0.0432, quant_error 0.5721, utilization 0.5812, perplexity 7957.9000,
Train Epoch: [1/2] Iters:[3780/20018] transplant_loss 3.3836, rec_loss 0.0436, quant_error 0.5714, utilization 0.5812, perplexity 7952.0099,
Train Epoch: [1/2] Iters:[3790/20018] transplant_loss 3.3943, rec_loss 0.0449, quant_error 0.5738, utilization 0.5814, perplexity 7965.6595,
Train Epoch: [1/2] Iters:[3800/20018] transplant_loss 3.3877, rec_loss 0.0448, quant_error 0.5731, utilization 0.5820, perplexity 7981.3870,
Train Epoch: [1/2] Iters:[3810/20018] transplant_loss 3.4008, rec_loss 0.0450, quant_error 0.5744, utilization 0.5824, perplexity 7998.4917,
Train Epoch: [1/2] Iters:[3820/20018] transplant_loss 3.4094, rec_loss 0.0460, quant_error 0.5758, utilization 0.5824, perplexity 7999.6260,
Train Epoch: [1/2] Iters:[3830/20018] transplant_loss 3.4097, rec_loss 0.0457, quant_error 0.5780, utilization 0.5824, perplexity 8007.9959,
Train Epoch: [1/2] Iters:[3840/20018] transplant_loss 3.4011, rec_loss 0.0451, quant_error 0.5751, utilization 0.5832, perplexity 8032.2906,
Train Epoch: [1/2] Iters:[3850/20018] transplant_loss 3.3948, rec_loss 0.0452, quant_error 0.5739, utilization 0.5831, perplexity 8012.7448,
Train Epoch: [1/2] Iters:[3860/20018] transplant_loss 3.3824, rec_loss 0.0444, quant_error 0.5692, utilization 0.5822, perplexity 7984.5639,
