dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.2
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_256_8_2_loss_1.0_1.0_0.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 11.0413, rec_loss 0.1762, quant_error 2.7494, utilization 0.0359, perplexity 641.8704,
Train Epoch: [1/2] Iters:[3170/20018] transplant_loss 54.9592, rec_loss 0.0634, quant_error 0.9260, utilization 0.0389, perplexity 1764.7324,
Train Epoch: [1/2] Iters:[3180/20018] transplant_loss 54.9215, rec_loss 0.0635, quant_error 0.9271, utilization 0.0388, perplexity 1765.7039,
Train Epoch: [1/2] Iters:[3190/20018] transplant_loss 54.3314, rec_loss 0.0638, quant_error 0.9252, utilization 0.0388, perplexity 1758.1933,
Train Epoch: [1/2] Iters:[3200/20018] transplant_loss 53.9507, rec_loss 0.0637, quant_error 0.9254, utilization 0.0388, perplexity 1756.1836,
Train Epoch: [1/2] Iters:[3210/20018] transplant_loss 53.6942, rec_loss 0.0641, quant_error 0.9287, utilization 0.0388, perplexity 1761.9956,
Train Epoch: [1/2] Iters:[3220/20018] transplant_loss 53.8096, rec_loss 0.0647, quant_error 0.9302, utilization 0.0389, perplexity 1758.6594,
Train Epoch: [1/2] Iters:[3230/20018] transplant_loss 53.2992, rec_loss 0.0649, quant_error 0.9275, utilization 0.0389, perplexity 1765.2485,
Train Epoch: [1/2] Iters:[3240/20018] transplant_loss 53.2698, rec_loss 0.0647, quant_error 0.9297, utilization 0.0389, perplexity 1762.3084,
Train Epoch: [1/2] Iters:[3250/20018] transplant_loss 52.8142, rec_loss 0.0640, quant_error 0.9254, utilization 0.0389, perplexity 1762.3287,
Train Epoch: [1/2] Iters:[3260/20018] transplant_loss 52.4837, rec_loss 0.0637, quant_error 0.9239, utilization 0.0390, perplexity 1759.9186,
Train Epoch: [1/2] Iters:[3270/20018] transplant_loss 51.7971, rec_loss 0.0635, quant_error 0.9234, utilization 0.0390, perplexity 1762.4075,
Train Epoch: [1/2] Iters:[3280/20018] transplant_loss 51.7053, rec_loss 0.0642, quant_error 0.9232, utilization 0.0390, perplexity 1760.2507,
Train Epoch: [1/2] Iters:[3290/20018] transplant_loss 51.3614, rec_loss 0.0639, quant_error 0.9225, utilization 0.0389, perplexity 1758.8295,
Train Epoch: [1/2] Iters:[3300/20018] transplant_loss 51.1659, rec_loss 0.0643, quant_error 0.9238, utilization 0.0389, perplexity 1767.2428,
Train Epoch: [1/2] Iters:[3310/20018] transplant_loss 51.1010, rec_loss 0.0641, quant_error 0.9246, utilization 0.0390, perplexity 1770.7739,
Train Epoch: [1/2] Iters:[3320/20018] transplant_loss 50.9642, rec_loss 0.0631, quant_error 0.9196, utilization 0.0390, perplexity 1772.1714,
Train Epoch: [1/2] Iters:[3330/20018] transplant_loss 50.9574, rec_loss 0.0629, quant_error 0.9285, utilization 0.0390, perplexity 1778.2694,
Train Epoch: [1/2] Iters:[3340/20018] transplant_loss 50.7880, rec_loss 0.0638, quant_error 0.9306, utilization 0.0390, perplexity 1781.4009,
Train Epoch: [1/2] Iters:[3350/20018] transplant_loss 50.8903, rec_loss 0.0636, quant_error 0.9292, utilization 0.0390, perplexity 1778.2412,
Train Epoch: [1/2] Iters:[3360/20018] transplant_loss 50.2041, rec_loss 0.0633, quant_error 0.9249, utilization 0.0390, perplexity 1774.1197,
Train Epoch: [1/2] Iters:[3370/20018] transplant_loss 49.9140, rec_loss 0.0644, quant_error 0.9285, utilization 0.0390, perplexity 1773.5252,
Train Epoch: [1/2] Iters:[3380/20018] transplant_loss 49.4417, rec_loss 0.0643, quant_error 0.9240, utilization 0.0390, perplexity 1770.1929,
Train Epoch: [1/2] Iters:[3390/20018] transplant_loss 48.9445, rec_loss 0.0633, quant_error 0.9181, utilization 0.0390, perplexity 1775.3160,
Train Epoch: [1/2] Iters:[3400/20018] transplant_loss 48.5109, rec_loss 0.0630, quant_error 0.9173, utilization 0.0390, perplexity 1774.6422,
Train Epoch: [1/2] Iters:[3410/20018] transplant_loss 48.6032, rec_loss 0.0634, quant_error 0.9205, utilization 0.0390, perplexity 1783.7692,
Train Epoch: [1/2] Iters:[3420/20018] transplant_loss 48.3695, rec_loss 0.0631, quant_error 0.9220, utilization 0.0391, perplexity 1789.8003,
Train Epoch: [1/2] Iters:[3430/20018] transplant_loss 48.5779, rec_loss 0.0635, quant_error 0.9237, utilization 0.0391, perplexity 1790.5200,
Train Epoch: [1/2] Iters:[3440/20018] transplant_loss 48.6636, rec_loss 0.0643, quant_error 0.9259, utilization 0.0391, perplexity 1792.1953,
Train Epoch: [1/2] Iters:[3450/20018] transplant_loss 48.3365, rec_loss 0.0647, quant_error 0.9257, utilization 0.0391, perplexity 1794.7400,
Train Epoch: [1/2] Iters:[3460/20018] transplant_loss 48.1677, rec_loss 0.0644, quant_error 0.9287, utilization 0.0391, perplexity 1787.4328,
Train Epoch: [1/2] Iters:[3470/20018] transplant_loss 48.1826, rec_loss 0.0654, quant_error 0.9275, utilization 0.0391, perplexity 1790.1258,
Train Epoch: [1/2] Iters:[3480/20018] transplant_loss 47.8748, rec_loss 0.0651, quant_error 0.9305, utilization 0.0391, perplexity 1789.2111,
Train Epoch: [1/2] Iters:[3490/20018] transplant_loss 47.5691, rec_loss 0.0647, quant_error 0.9278, utilization 0.0392, perplexity 1797.1114,
Train Epoch: [1/2] Iters:[3500/20018] transplant_loss 47.4841, rec_loss 0.0640, quant_error 0.9300, utilization 0.0392, perplexity 1799.4618,
Train Epoch: [1/2] Iters:[3510/20018] transplant_loss 46.9789, rec_loss 0.0647, quant_error 0.9255, utilization 0.0392, perplexity 1801.0850,
Train Epoch: [1/2] Iters:[3520/20018] transplant_loss 46.5084, rec_loss 0.0633, quant_error 0.9229, utilization 0.0392, perplexity 1798.9140,
Train Epoch: [1/2] Iters:[3530/20018] transplant_loss 45.8842, rec_loss 0.0635, quant_error 0.9183, utilization 0.0392, perplexity 1804.5415,
Train Epoch: [1/2] Iters:[3540/20018] transplant_loss 45.9284, rec_loss 0.0640, quant_error 0.9252, utilization 0.0391, perplexity 1791.6630,
Train Epoch: [1/2] Iters:[3550/20018] transplant_loss 45.5361, rec_loss 0.0644, quant_error 0.9232, utilization 0.0391, perplexity 1791.6270,
Train Epoch: [1/2] Iters:[3560/20018] transplant_loss 45.2177, rec_loss 0.0637, quant_error 0.9206, utilization 0.0392, perplexity 1798.6780,
Train Epoch: [1/2] Iters:[3570/20018] transplant_loss 44.6751, rec_loss 0.0639, quant_error 0.9187, utilization 0.0391, perplexity 1796.5972,
Train Epoch: [1/2] Iters:[3580/20018] transplant_loss 44.6004, rec_loss 0.0641, quant_error 0.9182, utilization 0.0392, perplexity 1799.4116,
Train Epoch: [1/2] Iters:[3590/20018] transplant_loss 43.9459, rec_loss 0.0635, quant_error 0.9108, utilization 0.0392, perplexity 1809.7814,
Train Epoch: [1/2] Iters:[3600/20018] transplant_loss 43.9124, rec_loss 0.0632, quant_error 0.9117, utilization 0.0393, perplexity 1810.8623,
Train Epoch: [1/2] Iters:[3610/20018] transplant_loss 44.0131, rec_loss 0.0637, quant_error 0.9149, utilization 0.0393, perplexity 1809.9922,
Train Epoch: [1/2] Iters:[3620/20018] transplant_loss 44.1355, rec_loss 0.0630, quant_error 0.9156, utilization 0.0393, perplexity 1812.8103,
Train Epoch: [1/2] Iters:[3630/20018] transplant_loss 43.9123, rec_loss 0.0621, quant_error 0.9135, utilization 0.0392, perplexity 1807.3391,
Train Epoch: [1/2] Iters:[3640/20018] transplant_loss 43.8465, rec_loss 0.0625, quant_error 0.9166, utilization 0.0392, perplexity 1802.9414,
Train Epoch: [1/2] Iters:[3650/20018] transplant_loss 43.2544, rec_loss 0.0624, quant_error 0.9099, utilization 0.0392, perplexity 1802.0475,
Train Epoch: [1/2] Iters:[3660/20018] transplant_loss 42.8419, rec_loss 0.0624, quant_error 0.9079, utilization 0.0392, perplexity 1797.7941,
Train Epoch: [1/2] Iters:[3670/20018] transplant_loss 42.6679, rec_loss 0.0630, quant_error 0.9093, utilization 0.0392, perplexity 1802.0879,
Train Epoch: [1/2] Iters:[3680/20018] transplant_loss 42.4278, rec_loss 0.0637, quant_error 0.9117, utilization 0.0392, perplexity 1806.6358,
Train Epoch: [1/2] Iters:[3690/20018] transplant_loss 42.5557, rec_loss 0.0638, quant_error 0.9137, utilization 0.0393, perplexity 1810.3603,
Train Epoch: [1/2] Iters:[3700/20018] transplant_loss 42.7594, rec_loss 0.0639, quant_error 0.9175, utilization 0.0393, perplexity 1813.8761,
Train Epoch: [1/2] Iters:[3710/20018] transplant_loss 42.5970, rec_loss 0.0629, quant_error 0.9173, utilization 0.0392, perplexity 1816.5564,
Train Epoch: [1/2] Iters:[3720/20018] transplant_loss 42.3390, rec_loss 0.0631, quant_error 0.9149, utilization 0.0392, perplexity 1817.0504,
Train Epoch: [1/2] Iters:[3730/20018] transplant_loss 42.2065, rec_loss 0.0626, quant_error 0.9116, utilization 0.0393, perplexity 1819.1268,
Train Epoch: [1/2] Iters:[3740/20018] transplant_loss 41.7862, rec_loss 0.0617, quant_error 0.9101, utilization 0.0393, perplexity 1815.1924,
Train Epoch: [1/2] Iters:[3750/20018] transplant_loss 41.6161, rec_loss 0.0621, quant_error 0.9134, utilization 0.0393, perplexity 1815.4339,
Train Epoch: [1/2] Iters:[3760/20018] transplant_loss 41.4356, rec_loss 0.0628, quant_error 0.9134, utilization 0.0393, perplexity 1813.1671,
Train Epoch: [1/2] Iters:[3770/20018] transplant_loss 40.9913, rec_loss 0.0621, quant_error 0.9150, utilization 0.0393, perplexity 1813.5730,
Train Epoch: [1/2] Iters:[3780/20018] transplant_loss 40.8198, rec_loss 0.0624, quant_error 0.9156, utilization 0.0393, perplexity 1812.1011,
Train Epoch: [1/2] Iters:[3790/20018] transplant_loss 40.7100, rec_loss 0.0639, quant_error 0.9176, utilization 0.0393, perplexity 1814.0912,
Train Epoch: [1/2] Iters:[3800/20018] transplant_loss 40.5260, rec_loss 0.0635, quant_error 0.9159, utilization 0.0393, perplexity 1814.5948,
Train Epoch: [1/2] Iters:[3810/20018] transplant_loss 40.4241, rec_loss 0.0637, quant_error 0.9166, utilization 0.0393, perplexity 1821.3593,
Train Epoch: [1/2] Iters:[3820/20018] transplant_loss 40.4259, rec_loss 0.0645, quant_error 0.9165, utilization 0.0393, perplexity 1822.1899,
Train Epoch: [1/2] Iters:[3830/20018] transplant_loss 40.1528, rec_loss 0.0640, quant_error 0.9171, utilization 0.0393, perplexity 1820.1281,
Train Epoch: [1/2] Iters:[3840/20018] transplant_loss 39.9751, rec_loss 0.0633, quant_error 0.9141, utilization 0.0393, perplexity 1824.5703,
Train Epoch: [1/2] Iters:[3850/20018] transplant_loss 40.0030, rec_loss 0.0639, quant_error 0.9159, utilization 0.0394, perplexity 1820.9146,
Train Epoch: [1/2] Iters:[3860/20018] transplant_loss 39.7767, rec_loss 0.0629, quant_error 0.9086, utilization 0.0394, perplexity 1816.5407,
Train Epoch: [1/2] Iters:[3870/20018] transplant_loss 39.7879, rec_loss 0.0635, quant_error 0.9084, utilization 0.0393, perplexity 1807.8714,
Train Epoch: [1/2] Iters:[3880/20018] transplant_loss 39.7175, rec_loss 0.0641, quant_error 0.9079, utilization 0.0393, perplexity 1809.6100,
Train Epoch: [1/2] Iters:[3890/20018] transplant_loss 39.4404, rec_loss 0.0641, quant_error 0.9063, utilization 0.0394, perplexity 1807.1034,
Train Epoch: [1/2] Iters:[3900/20018] transplant_loss 38.9699, rec_loss 0.0640, quant_error 0.9023, utilization 0.0393, perplexity 1804.0760,
Train Epoch: [1/2] Iters:[3910/20018] transplant_loss 38.7361, rec_loss 0.0647, quant_error 0.9081, utilization 0.0394, perplexity 1806.9692,
Train Epoch: [1/2] Iters:[3920/20018] transplant_loss 38.4816, rec_loss 0.0645, quant_error 0.9085, utilization 0.0394, perplexity 1809.3539,
Train Epoch: [1/2] Iters:[3930/20018] transplant_loss 38.2979, rec_loss 0.0639, quant_error 0.9064, utilization 0.0394, perplexity 1810.2917,
Train Epoch: [1/2] Iters:[3940/20018] transplant_loss 37.8583, rec_loss 0.0631, quant_error 0.9049, utilization 0.0394, perplexity 1813.6428,
Train Epoch: [1/2] Iters:[3950/20018] transplant_loss 37.6583, rec_loss 0.0628, quant_error 0.9062, utilization 0.0394, perplexity 1821.7054,
Train Epoch: [1/2] Iters:[3960/20018] transplant_loss 37.5962, rec_loss 0.0623, quant_error 0.9053, utilization 0.0394, perplexity 1819.1514,
Train Epoch: [1/2] Iters:[3970/20018] transplant_loss 37.4166, rec_loss 0.0619, quant_error 0.9045, utilization 0.0394, perplexity 1823.8755,
Train Epoch: [1/2] Iters:[3980/20018] transplant_loss 37.2399, rec_loss 0.0620, quant_error 0.9055, utilization 0.0395, perplexity 1830.4377,
Train Epoch: [1/2] Iters:[3990/20018] transplant_loss 37.4307, rec_loss 0.0629, quant_error 0.9076, utilization 0.0395, perplexity 1826.2667,
Train Epoch: [1/2] Iters:[4000/20018] transplant_loss 36.9675, rec_loss 0.0626, quant_error 0.9051, utilization 0.0395, perplexity 1825.8819,
Train Epoch: [1/2] Iters:[4010/20018] transplant_loss 36.8445, rec_loss 0.0629, quant_error 0.9055, utilization 0.0395, perplexity 1827.3305,
Train Epoch: [1/2] Iters:[4020/20018] transplant_loss 36.6646, rec_loss 0.0631, quant_error 0.9066, utilization 0.0394, perplexity 1827.1360,
Train Epoch: [1/2] Iters:[4030/20018] transplant_loss 36.6724, rec_loss 0.0644, quant_error 0.9097, utilization 0.0394, perplexity 1827.8288,
Train Epoch: [1/2] Iters:[4040/20018] transplant_loss 36.4745, rec_loss 0.0636, quant_error 0.9096, utilization 0.0394, perplexity 1833.3810,
Train Epoch: [1/2] Iters:[4050/20018] transplant_loss 36.6814, rec_loss 0.0642, quant_error 0.9097, utilization 0.0394, perplexity 1828.5845,
Train Epoch: [1/2] Iters:[4060/20018] transplant_loss 36.5315, rec_loss 0.0648, quant_error 0.9101, utilization 0.0394, perplexity 1829.4409,
Train Epoch: [1/2] Iters:[4070/20018] transplant_loss 36.4975, rec_loss 0.0635, quant_error 0.9050, utilization 0.0394, perplexity 1831.7455,
Train Epoch: [1/2] Iters:[4080/20018] transplant_loss 36.0701, rec_loss 0.0630, quant_error 0.9019, utilization 0.0394, perplexity 1827.2873,
Train Epoch: [1/2] Iters:[4090/20018] transplant_loss 35.8241, rec_loss 0.0630, quant_error 0.9017, utilization 0.0394, perplexity 1828.6073,
Train Epoch: [1/2] Iters:[4100/20018] transplant_loss 35.6185, rec_loss 0.0633, quant_error 0.9031, utilization 0.0394, perplexity 1834.3027,
Train Epoch: [1/2] Iters:[4110/20018] transplant_loss 35.2863, rec_loss 0.0628, quant_error 0.9006, utilization 0.0394, perplexity 1828.6980,
Train Epoch: [1/2] Iters:[4120/20018] transplant_loss 35.1716, rec_loss 0.0633, quant_error 0.9045, utilization 0.0395, perplexity 1834.9548,
Train Epoch: [1/2] Iters:[4130/20018] transplant_loss 35.1705, rec_loss 0.0627, quant_error 0.9051, utilization 0.0395, perplexity 1834.3596,
Train Epoch: [1/2] Iters:[4140/20018] transplant_loss 35.0440, rec_loss 0.0624, quant_error 0.9035, utilization 0.0395, perplexity 1829.0250,
Train Epoch: [1/2] Iters:[4150/20018] transplant_loss 34.6632, rec_loss 0.0619, quant_error 0.9018, utilization 0.0395, perplexity 1828.4734,
Train Epoch: [1/2] Iters:[4160/20018] transplant_loss 34.6287, rec_loss 0.0625, quant_error 0.9021, utilization 0.0396, perplexity 1839.9134,
Train Epoch: [1/2] Iters:[4170/20018] transplant_loss 34.4365, rec_loss 0.0626, quant_error 0.9017, utilization 0.0395, perplexity 1832.3050,
Train Epoch: [1/2] Iters:[4180/20018] transplant_loss 34.3158, rec_loss 0.0627, quant_error 0.9018, utilization 0.0395, perplexity 1837.0886,
Train Epoch: [1/2] Iters:[4190/20018] transplant_loss 34.1881, rec_loss 0.0631, quant_error 0.9000, utilization 0.0396, perplexity 1836.2512,
Train Epoch: [1/2] Iters:[4200/20018] transplant_loss 34.2710, rec_loss 0.0637, quant_error 0.9046, utilization 0.0395, perplexity 1835.6514,
Train Epoch: [1/2] Iters:[4210/20018] transplant_loss 34.2061, rec_loss 0.0632, quant_error 0.9063, utilization 0.0395, perplexity 1825.7551,
Train Epoch: [1/2] Iters:[4220/20018] transplant_loss 34.1070, rec_loss 0.0630, quant_error 0.9050, utilization 0.0394, perplexity 1819.6620,
Train Epoch: [1/2] Iters:[4230/20018] transplant_loss 34.2636, rec_loss 0.0635, quant_error 0.9066, utilization 0.0394, perplexity 1816.3111,
Train Epoch: [1/2] Iters:[4240/20018] transplant_loss 34.3396, rec_loss 0.0638, quant_error 0.9096, utilization 0.0395, perplexity 1826.2201,
Train Epoch: [1/2] Iters:[4250/20018] transplant_loss 34.2456, rec_loss 0.0638, quant_error 0.9106, utilization 0.0395, perplexity 1826.3867,
Train Epoch: [1/2] Iters:[4260/20018] transplant_loss 33.9769, rec_loss 0.0634, quant_error 0.9047, utilization 0.0395, perplexity 1834.1777,
Train Epoch: [1/2] Iters:[4270/20018] transplant_loss 33.8621, rec_loss 0.0645, quant_error 0.9083, utilization 0.0396, perplexity 1842.5464,
Train Epoch: [1/2] Iters:[4280/20018] transplant_loss 33.1886, rec_loss 0.0635, quant_error 0.9038, utilization 0.0396, perplexity 1844.2646,
Train Epoch: [1/2] Iters:[4290/20018] transplant_loss 32.7913, rec_loss 0.0632, quant_error 0.9001, utilization 0.0395, perplexity 1835.8258,
Train Epoch: [1/2] Iters:[4300/20018] transplant_loss 32.5258, rec_loss 0.0626, quant_error 0.8956, utilization 0.0395, perplexity 1837.6684,
Train Epoch: [1/2] Iters:[4310/20018] transplant_loss 32.6402, rec_loss 0.0631, quant_error 0.9023, utilization 0.0395, perplexity 1838.6270,
Train Epoch: [1/2] Iters:[4320/20018] transplant_loss 32.4805, rec_loss 0.0627, quant_error 0.9002, utilization 0.0395, perplexity 1844.9197,
Train Epoch: [1/2] Iters:[4330/20018] transplant_loss 32.5808, rec_loss 0.0621, quant_error 0.8996, utilization 0.0395, perplexity 1839.6680,
Train Epoch: [1/2] Iters:[4340/20018] transplant_loss 32.4100, rec_loss 0.0616, quant_error 0.9014, utilization 0.0395, perplexity 1842.8608,
Train Epoch: [1/2] Iters:[4350/20018] transplant_loss 32.3060, rec_loss 0.0615, quant_error 0.8990, utilization 0.0396, perplexity 1848.2761,
Train Epoch: [1/2] Iters:[4360/20018] transplant_loss 32.1710, rec_loss 0.0621, quant_error 0.8981, utilization 0.0395, perplexity 1843.5231,
Train Epoch: [1/2] Iters:[4370/20018] transplant_loss 32.0679, rec_loss 0.0623, quant_error 0.8994, utilization 0.0395, perplexity 1835.5974,
Train Epoch: [1/2] Iters:[4380/20018] transplant_loss 31.9641, rec_loss 0.0632, quant_error 0.9010, utilization 0.0395, perplexity 1836.9901,
Train Epoch: [1/2] Iters:[4390/20018] transplant_loss 31.7915, rec_loss 0.0637, quant_error 0.8989, utilization 0.0395, perplexity 1841.6228,
Train Epoch: [1/2] Iters:[4400/20018] transplant_loss 31.7774, rec_loss 0.0632, quant_error 0.9006, utilization 0.0395, perplexity 1841.4662,
Train Epoch: [1/2] Iters:[4410/20018] transplant_loss 31.3607, rec_loss 0.0616, quant_error 0.8953, utilization 0.0396, perplexity 1846.0631,
Train Epoch: [1/2] Iters:[4420/20018] transplant_loss 31.0026, rec_loss 0.0605, quant_error 0.8921, utilization 0.0396, perplexity 1844.3200,
Train Epoch: [1/2] Iters:[4430/20018] transplant_loss 30.8040, rec_loss 0.0600, quant_error 0.8924, utilization 0.0396, perplexity 1846.5182,
Train Epoch: [1/2] Iters:[4440/20018] transplant_loss 30.6554, rec_loss 0.0596, quant_error 0.8925, utilization 0.0396, perplexity 1842.5696,
Train Epoch: [1/2] Iters:[4450/20018] transplant_loss 30.3647, rec_loss 0.0604, quant_error 0.8899, utilization 0.0396, perplexity 1841.2855,
Train Epoch: [1/2] Iters:[4460/20018] transplant_loss 30.4177, rec_loss 0.0610, quant_error 0.8956, utilization 0.0395, perplexity 1837.3423,
Train Epoch: [1/2] Iters:[4470/20018] transplant_loss 30.3859, rec_loss 0.0614, quant_error 0.8955, utilization 0.0396, perplexity 1839.8854,
Train Epoch: [1/2] Iters:[4480/20018] transplant_loss 30.1261, rec_loss 0.0621, quant_error 0.8898, utilization 0.0396, perplexity 1840.1796,
Train Epoch: [1/2] Iters:[4490/20018] transplant_loss 30.0005, rec_loss 0.0624, quant_error 0.8898, utilization 0.0396, perplexity 1845.5088,
Train Epoch: [1/2] Iters:[4500/20018] transplant_loss 29.8710, rec_loss 0.0621, quant_error 0.8908, utilization 0.0396, perplexity 1843.3259,
Train Epoch: [1/2] Iters:[4510/20018] transplant_loss 29.8325, rec_loss 0.0621, quant_error 0.8883, utilization 0.0396, perplexity 1843.9194,
Train Epoch: [1/2] Iters:[4520/20018] transplant_loss 29.5741, rec_loss 0.0618, quant_error 0.8879, utilization 0.0397, perplexity 1850.8066,
Train Epoch: [1/2] Iters:[4530/20018] transplant_loss 29.7240, rec_loss 0.0611, quant_error 0.8911, utilization 0.0397, perplexity 1855.4547,
Train Epoch: [1/2] Iters:[4540/20018] transplant_loss 29.6986, rec_loss 0.0613, quant_error 0.8923, utilization 0.0396, perplexity 1846.8994,
Train Epoch: [1/2] Iters:[4550/20018] transplant_loss 29.7809, rec_loss 0.0615, quant_error 0.8921, utilization 0.0396, perplexity 1851.4283,
Train Epoch: [1/2] Iters:[4560/20018] transplant_loss 29.6323, rec_loss 0.0621, quant_error 0.8939, utilization 0.0397, perplexity 1857.6181,
Train Epoch: [1/2] Iters:[4570/20018] transplant_loss 29.6413, rec_loss 0.0625, quant_error 0.8948, utilization 0.0396, perplexity 1853.8501,
Train Epoch: [1/2] Iters:[4580/20018] transplant_loss 29.4695, rec_loss 0.0629, quant_error 0.8963, utilization 0.0397, perplexity 1855.5795,
Train Epoch: [1/2] Iters:[4590/20018] transplant_loss 29.4220, rec_loss 0.0629, quant_error 0.8971, utilization 0.0397, perplexity 1857.8801,
Train Epoch: [1/2] Iters:[4600/20018] transplant_loss 29.2787, rec_loss 0.0623, quant_error 0.8953, utilization 0.0397, perplexity 1855.2408,
Train Epoch: [1/2] Iters:[4610/20018] transplant_loss 29.1385, rec_loss 0.0619, quant_error 0.8913, utilization 0.0397, perplexity 1855.4077,
Train Epoch: [1/2] Iters:[4620/20018] transplant_loss 29.2043, rec_loss 0.0615, quant_error 0.8916, utilization 0.0397, perplexity 1855.3864,
Train Epoch: [1/2] Iters:[4630/20018] transplant_loss 29.0621, rec_loss 0.0620, quant_error 0.8938, utilization 0.0396, perplexity 1855.0026,
Train Epoch: [1/2] Iters:[4640/20018] transplant_loss 28.9569, rec_loss 0.0612, quant_error 0.8929, utilization 0.0396, perplexity 1849.9145,
Train Epoch: [1/2] Iters:[4650/20018] transplant_loss 28.9588, rec_loss 0.0611, quant_error 0.8948, utilization 0.0396, perplexity 1846.1563,
Train Epoch: [1/2] Iters:[4660/20018] transplant_loss 28.8254, rec_loss 0.0614, quant_error 0.8969, utilization 0.0396, perplexity 1846.9778,
Train Epoch: [1/2] Iters:[4670/20018] transplant_loss 28.3927, rec_loss 0.0619, quant_error 0.8951, utilization 0.0397, perplexity 1852.0337,
Train Epoch: [1/2] Iters:[4680/20018] transplant_loss 28.3319, rec_loss 0.0613, quant_error 0.8904, utilization 0.0396, perplexity 1844.6194,
Train Epoch: [1/2] Iters:[4690/20018] transplant_loss 28.1829, rec_loss 0.0618, quant_error 0.8894, utilization 0.0397, perplexity 1849.8524,
Train Epoch: [1/2] Iters:[4700/20018] transplant_loss 27.8531, rec_loss 0.0614, quant_error 0.8876, utilization 0.0396, perplexity 1850.6130,
Train Epoch: [1/2] Iters:[4710/20018] transplant_loss 27.8865, rec_loss 0.0611, quant_error 0.8877, utilization 0.0397, perplexity 1850.1101,
Train Epoch: [1/2] Iters:[4720/20018] transplant_loss 27.9555, rec_loss 0.0612, quant_error 0.8915, utilization 0.0396, perplexity 1844.1807,
Train Epoch: [1/2] Iters:[4730/20018] transplant_loss 27.7496, rec_loss 0.0617, quant_error 0.8914, utilization 0.0397, perplexity 1846.3806,
Train Epoch: [1/2] Iters:[4740/20018] transplant_loss 27.7374, rec_loss 0.0617, quant_error 0.8920, utilization 0.0397, perplexity 1851.6166,
Train Epoch: [1/2] Iters:[4750/20018] transplant_loss 27.8209, rec_loss 0.0633, quant_error 0.8943, utilization 0.0397, perplexity 1855.6497,
Train Epoch: [1/2] Iters:[4760/20018] transplant_loss 27.5420, rec_loss 0.0634, quant_error 0.8907, utilization 0.0397, perplexity 1854.7987,
Train Epoch: [1/2] Iters:[4770/20018] transplant_loss 27.3938, rec_loss 0.0624, quant_error 0.8822, utilization 0.0397, perplexity 1853.5112,
Train Epoch: [1/2] Iters:[4780/20018] transplant_loss 27.3133, rec_loss 0.0624, quant_error 0.8816, utilization 0.0397, perplexity 1858.2105,
Train Epoch: [1/2] Iters:[4790/20018] transplant_loss 27.0788, rec_loss 0.0627, quant_error 0.8826, utilization 0.0397, perplexity 1860.3551,
Train Epoch: [1/2] Iters:[4800/20018] transplant_loss 26.7632, rec_loss 0.0615, quant_error 0.8805, utilization 0.0397, perplexity 1857.6916,
Train Epoch: [1/2] Iters:[4810/20018] transplant_loss 26.7090, rec_loss 0.0618, quant_error 0.8834, utilization 0.0397, perplexity 1858.8237,
