dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 18.8075, rec_loss 0.3212, p_loss 0.7313, quant_error 4.1049, utilization 0.0414, perplexity 517.7441,
Train Epoch: [1/2] Iters:[2810/20018] transplant_loss 57.8821, rec_loss 0.0812, p_loss 0.5779, quant_error 1.6968, utilization 0.0013, perplexity 32.1296,
Train Epoch: [1/2] Iters:[2820/20018] transplant_loss 57.1082, rec_loss 0.0820, p_loss 0.5796, quant_error 1.6990, utilization 0.0013, perplexity 32.3695,
Train Epoch: [1/2] Iters:[2830/20018] transplant_loss 56.5416, rec_loss 0.0821, p_loss 0.5799, quant_error 1.6992, utilization 0.0013, perplexity 32.4080,
Train Epoch: [1/2] Iters:[2840/20018] transplant_loss 55.0221, rec_loss 0.0838, p_loss 0.5826, quant_error 1.7049, utilization 0.0013, perplexity 32.4735,
Train Epoch: [1/2] Iters:[2850/20018] transplant_loss 54.3864, rec_loss 0.0830, p_loss 0.5810, quant_error 1.7039, utilization 0.0013, perplexity 32.4760,
Train Epoch: [1/2] Iters:[2860/20018] transplant_loss 51.8994, rec_loss 0.0825, p_loss 0.5815, quant_error 1.6998, utilization 0.0013, perplexity 32.4631,
Train Epoch: [1/2] Iters:[2870/20018] transplant_loss 49.6169, rec_loss 0.0830, p_loss 0.5825, quant_error 1.7011, utilization 0.0013, perplexity 32.3044,
Train Epoch: [1/2] Iters:[2880/20018] transplant_loss 50.4043, rec_loss 0.0825, p_loss 0.5809, quant_error 1.6997, utilization 0.0013, perplexity 32.4198,
Train Epoch: [1/2] Iters:[2890/20018] transplant_loss 52.5143, rec_loss 0.0820, p_loss 0.5807, quant_error 1.7009, utilization 0.0013, perplexity 32.3975,
Train Epoch: [1/2] Iters:[2900/20018] transplant_loss 52.0946, rec_loss 0.0820, p_loss 0.5818, quant_error 1.6965, utilization 0.0013, perplexity 32.3039,
Train Epoch: [1/2] Iters:[2910/20018] transplant_loss 52.0537, rec_loss 0.0822, p_loss 0.5813, quant_error 1.6997, utilization 0.0013, perplexity 32.5858,
Train Epoch: [1/2] Iters:[2920/20018] transplant_loss 50.5474, rec_loss 0.0815, p_loss 0.5808, quant_error 1.6939, utilization 0.0013, perplexity 32.7837,
Train Epoch: [1/2] Iters:[2930/20018] transplant_loss 50.9831, rec_loss 0.0814, p_loss 0.5804, quant_error 1.6895, utilization 0.0013, perplexity 32.7703,
Train Epoch: [1/2] Iters:[2940/20018] transplant_loss 48.6896, rec_loss 0.0802, p_loss 0.5796, quant_error 1.6799, utilization 0.0013, perplexity 32.9311,
Train Epoch: [1/2] Iters:[2950/20018] transplant_loss 48.2077, rec_loss 0.0806, p_loss 0.5803, quant_error 1.6855, utilization 0.0013, perplexity 32.9895,
Train Epoch: [1/2] Iters:[2960/20018] transplant_loss 48.7540, rec_loss 0.0812, p_loss 0.5799, quant_error 1.6818, utilization 0.0013, perplexity 32.9087,
Train Epoch: [1/2] Iters:[2970/20018] transplant_loss 51.1568, rec_loss 0.0803, p_loss 0.5777, quant_error 1.6797, utilization 0.0013, perplexity 32.9714,
Train Epoch: [1/2] Iters:[2980/20018] transplant_loss 49.4360, rec_loss 0.0809, p_loss 0.5786, quant_error 1.6822, utilization 0.0013, perplexity 33.0354,
Train Epoch: [1/2] Iters:[2990/20018] transplant_loss 50.0564, rec_loss 0.0819, p_loss 0.5776, quant_error 1.6858, utilization 0.0013, perplexity 32.9623,
Train Epoch: [1/2] Iters:[3000/20018] transplant_loss 50.1811, rec_loss 0.0822, p_loss 0.5767, quant_error 1.6802, utilization 0.0013, perplexity 33.2108,
Train Epoch: [1/2] Iters:[3010/20018] transplant_loss 49.0703, rec_loss 0.0816, p_loss 0.5771, quant_error 1.6788, utilization 0.0013, perplexity 33.2133,
Train Epoch: [1/2] Iters:[3020/20018] transplant_loss 47.1577, rec_loss 0.0833, p_loss 0.5775, quant_error 1.6822, utilization 0.0013, perplexity 33.1817,
Train Epoch: [1/2] Iters:[3030/20018] transplant_loss 47.6105, rec_loss 0.0824, p_loss 0.5774, quant_error 1.6767, utilization 0.0013, perplexity 33.2419,
Train Epoch: [1/2] Iters:[3040/20018] transplant_loss 46.1166, rec_loss 0.0821, p_loss 0.5775, quant_error 1.6681, utilization 0.0013, perplexity 33.4160,
Train Epoch: [1/2] Iters:[3050/20018] transplant_loss 43.5431, rec_loss 0.0821, p_loss 0.5790, quant_error 1.6683, utilization 0.0013, perplexity 33.4071,
Train Epoch: [1/2] Iters:[3060/20018] transplant_loss 42.9499, rec_loss 0.0822, p_loss 0.5782, quant_error 1.6628, utilization 0.0013, perplexity 33.5111,
Train Epoch: [1/2] Iters:[3070/20018] transplant_loss 42.2976, rec_loss 0.0809, p_loss 0.5790, quant_error 1.6586, utilization 0.0013, perplexity 33.6157,
Train Epoch: [1/2] Iters:[3080/20018] transplant_loss 41.4959, rec_loss 0.0806, p_loss 0.5790, quant_error 1.6618, utilization 0.0013, perplexity 33.5930,
Train Epoch: [1/2] Iters:[3090/20018] transplant_loss 41.1063, rec_loss 0.0806, p_loss 0.5807, quant_error 1.6631, utilization 0.0013, perplexity 33.5620,
Train Epoch: [1/2] Iters:[3100/20018] transplant_loss 41.4620, rec_loss 0.0791, p_loss 0.5787, quant_error 1.6538, utilization 0.0013, perplexity 33.5950,
Train Epoch: [1/2] Iters:[3110/20018] transplant_loss 41.5805, rec_loss 0.0788, p_loss 0.5788, quant_error 1.6596, utilization 0.0013, perplexity 33.7392,
Train Epoch: [1/2] Iters:[3120/20018] transplant_loss 43.3321, rec_loss 0.0795, p_loss 0.5774, quant_error 1.6651, utilization 0.0013, perplexity 33.6417,
Train Epoch: [1/2] Iters:[3130/20018] transplant_loss 43.7040, rec_loss 0.0795, p_loss 0.5758, quant_error 1.6591, utilization 0.0013, perplexity 33.6498,
Train Epoch: [1/2] Iters:[3140/20018] transplant_loss 45.3218, rec_loss 0.0795, p_loss 0.5742, quant_error 1.6626, utilization 0.0013, perplexity 33.6670,
Train Epoch: [1/2] Iters:[3150/20018] transplant_loss 46.5173, rec_loss 0.0807, p_loss 0.5761, quant_error 1.6735, utilization 0.0013, perplexity 33.7661,
Train Epoch: [1/2] Iters:[3160/20018] transplant_loss 48.3289, rec_loss 0.0807, p_loss 0.5745, quant_error 1.6662, utilization 0.0013, perplexity 33.7725,
Train Epoch: [1/2] Iters:[3170/20018] transplant_loss 46.7178, rec_loss 0.0805, p_loss 0.5749, quant_error 1.6608, utilization 0.0013, perplexity 33.8037,
Train Epoch: [1/2] Iters:[3180/20018] transplant_loss 46.9601, rec_loss 0.0795, p_loss 0.5745, quant_error 1.6577, utilization 0.0013, perplexity 33.7861,
Train Epoch: [1/2] Iters:[3190/20018] transplant_loss 45.6800, rec_loss 0.0801, p_loss 0.5755, quant_error 1.6546, utilization 0.0013, perplexity 33.8314,
Train Epoch: [1/2] Iters:[3200/20018] transplant_loss 43.9611, rec_loss 0.0804, p_loss 0.5750, quant_error 1.6535, utilization 0.0013, perplexity 33.7418,
Train Epoch: [1/2] Iters:[3210/20018] transplant_loss 41.3959, rec_loss 0.0802, p_loss 0.5779, quant_error 1.6542, utilization 0.0013, perplexity 33.7531,
Train Epoch: [1/2] Iters:[3220/20018] transplant_loss 42.3605, rec_loss 0.0808, p_loss 0.5770, quant_error 1.6524, utilization 0.0013, perplexity 33.8721,
Train Epoch: [1/2] Iters:[3230/20018] transplant_loss 41.4800, rec_loss 0.0814, p_loss 0.5771, quant_error 1.6502, utilization 0.0013, perplexity 33.8689,
Train Epoch: [1/2] Iters:[3240/20018] transplant_loss 39.8685, rec_loss 0.0811, p_loss 0.5761, quant_error 1.6464, utilization 0.0013, perplexity 33.9287,
Train Epoch: [1/2] Iters:[3250/20018] transplant_loss 40.5560, rec_loss 0.0794, p_loss 0.5734, quant_error 1.6323, utilization 0.0013, perplexity 33.9648,
Train Epoch: [1/2] Iters:[3260/20018] transplant_loss 40.7148, rec_loss 0.0796, p_loss 0.5721, quant_error 1.6304, utilization 0.0013, perplexity 33.9449,
Train Epoch: [1/2] Iters:[3270/20018] transplant_loss 40.1733, rec_loss 0.0791, p_loss 0.5713, quant_error 1.6269, utilization 0.0013, perplexity 34.0908,
Train Epoch: [1/2] Iters:[3280/20018] transplant_loss 39.2848, rec_loss 0.0798, p_loss 0.5711, quant_error 1.6229, utilization 0.0013, perplexity 34.1654,
Train Epoch: [1/2] Iters:[3290/20018] transplant_loss 40.7249, rec_loss 0.0790, p_loss 0.5685, quant_error 1.6252, utilization 0.0013, perplexity 34.1116,
Train Epoch: [1/2] Iters:[3300/20018] transplant_loss 40.7297, rec_loss 0.0793, p_loss 0.5703, quant_error 1.6283, utilization 0.0013, perplexity 34.1371,
Train Epoch: [1/2] Iters:[3310/20018] transplant_loss 40.7545, rec_loss 0.0789, p_loss 0.5684, quant_error 1.6266, utilization 0.0013, perplexity 34.2201,
Train Epoch: [1/2] Iters:[3320/20018] transplant_loss 40.2299, rec_loss 0.0779, p_loss 0.5674, quant_error 1.6213, utilization 0.0013, perplexity 34.0488,
Train Epoch: [1/2] Iters:[3330/20018] transplant_loss 40.6644, rec_loss 0.0780, p_loss 0.5692, quant_error 1.6339, utilization 0.0013, perplexity 34.1550,
Train Epoch: [1/2] Iters:[3340/20018] transplant_loss 39.3600, rec_loss 0.0794, p_loss 0.5715, quant_error 1.6365, utilization 0.0013, perplexity 34.1432,
Train Epoch: [1/2] Iters:[3350/20018] transplant_loss 39.6652, rec_loss 0.0802, p_loss 0.5714, quant_error 1.6394, utilization 0.0013, perplexity 34.1455,
Train Epoch: [1/2] Iters:[3360/20018] transplant_loss 39.9925, rec_loss 0.0795, p_loss 0.5713, quant_error 1.6322, utilization 0.0013, perplexity 34.1302,
Train Epoch: [1/2] Iters:[3370/20018] transplant_loss 39.5464, rec_loss 0.0803, p_loss 0.5719, quant_error 1.6344, utilization 0.0013, perplexity 34.3731,
Train Epoch: [1/2] Iters:[3380/20018] transplant_loss 38.3846, rec_loss 0.0799, p_loss 0.5702, quant_error 1.6254, utilization 0.0013, perplexity 34.3756,
Train Epoch: [1/2] Iters:[3390/20018] transplant_loss 38.9904, rec_loss 0.0785, p_loss 0.5692, quant_error 1.6156, utilization 0.0013, perplexity 34.3784,
Train Epoch: [1/2] Iters:[3400/20018] transplant_loss 38.3260, rec_loss 0.0777, p_loss 0.5691, quant_error 1.6127, utilization 0.0013, perplexity 34.5466,
Train Epoch: [1/2] Iters:[3410/20018] transplant_loss 37.6218, rec_loss 0.0790, p_loss 0.5701, quant_error 1.6237, utilization 0.0013, perplexity 34.6455,
Train Epoch: [1/2] Iters:[3420/20018] transplant_loss 37.8549, rec_loss 0.0793, p_loss 0.5726, quant_error 1.6303, utilization 0.0013, perplexity 34.3988,
Train Epoch: [1/2] Iters:[3430/20018] transplant_loss 39.3371, rec_loss 0.0799, p_loss 0.5711, quant_error 1.6338, utilization 0.0013, perplexity 34.4822,
Train Epoch: [1/2] Iters:[3440/20018] transplant_loss 39.4395, rec_loss 0.0807, p_loss 0.5718, quant_error 1.6371, utilization 0.0013, perplexity 34.6753,
Train Epoch: [1/2] Iters:[3450/20018] transplant_loss 38.8872, rec_loss 0.0810, p_loss 0.5716, quant_error 1.6331, utilization 0.0013, perplexity 34.6064,
Train Epoch: [1/2] Iters:[3460/20018] transplant_loss 39.0311, rec_loss 0.0805, p_loss 0.5704, quant_error 1.6348, utilization 0.0013, perplexity 34.6093,
Train Epoch: [1/2] Iters:[3470/20018] transplant_loss 38.5307, rec_loss 0.0819, p_loss 0.5697, quant_error 1.6353, utilization 0.0013, perplexity 34.7585,
Train Epoch: [1/2] Iters:[3480/20018] transplant_loss 38.5813, rec_loss 0.0811, p_loss 0.5705, quant_error 1.6339, utilization 0.0013, perplexity 34.8246,
Train Epoch: [1/2] Iters:[3490/20018] transplant_loss 38.2413, rec_loss 0.0806, p_loss 0.5693, quant_error 1.6281, utilization 0.0013, perplexity 34.8551,
Train Epoch: [1/2] Iters:[3500/20018] transplant_loss 37.7533, rec_loss 0.0804, p_loss 0.5689, quant_error 1.6313, utilization 0.0013, perplexity 34.8420,
Train Epoch: [1/2] Iters:[3510/20018] transplant_loss 37.1984, rec_loss 0.0801, p_loss 0.5696, quant_error 1.6212, utilization 0.0013, perplexity 34.8101,
Train Epoch: [1/2] Iters:[3520/20018] transplant_loss 37.3306, rec_loss 0.0779, p_loss 0.5681, quant_error 1.6116, utilization 0.0013, perplexity 34.9101,
Train Epoch: [1/2] Iters:[3530/20018] transplant_loss 35.7820, rec_loss 0.0786, p_loss 0.5685, quant_error 1.6047, utilization 0.0013, perplexity 34.9247,
Train Epoch: [1/2] Iters:[3540/20018] transplant_loss 34.9771, rec_loss 0.0787, p_loss 0.5684, quant_error 1.6087, utilization 0.0013, perplexity 34.8901,
Train Epoch: [1/2] Iters:[3550/20018] transplant_loss 34.4931, rec_loss 0.0786, p_loss 0.5671, quant_error 1.5976, utilization 0.0013, perplexity 35.0890,
Train Epoch: [1/2] Iters:[3560/20018] transplant_loss 33.8062, rec_loss 0.0780, p_loss 0.5662, quant_error 1.5947, utilization 0.0013, perplexity 35.1773,
Train Epoch: [1/2] Iters:[3570/20018] transplant_loss 33.2955, rec_loss 0.0780, p_loss 0.5657, quant_error 1.5888, utilization 0.0013, perplexity 35.1482,
Train Epoch: [1/2] Iters:[3580/20018] transplant_loss 33.6931, rec_loss 0.0782, p_loss 0.5666, quant_error 1.5935, utilization 0.0013, perplexity 34.9034,
Train Epoch: [1/2] Iters:[3590/20018] transplant_loss 34.9719, rec_loss 0.0782, p_loss 0.5676, quant_error 1.5917, utilization 0.0013, perplexity 34.9045,
Train Epoch: [1/2] Iters:[3600/20018] transplant_loss 35.5079, rec_loss 0.0780, p_loss 0.5680, quant_error 1.5938, utilization 0.0013, perplexity 34.9262,
Train Epoch: [1/2] Iters:[3610/20018] transplant_loss 35.2071, rec_loss 0.0786, p_loss 0.5678, quant_error 1.5947, utilization 0.0013, perplexity 34.9988,
Train Epoch: [1/2] Iters:[3620/20018] transplant_loss 35.0503, rec_loss 0.0785, p_loss 0.5683, quant_error 1.5991, utilization 0.0013, perplexity 34.9150,
Train Epoch: [1/2] Iters:[3630/20018] transplant_loss 35.4997, rec_loss 0.0776, p_loss 0.5662, quant_error 1.5936, utilization 0.0013, perplexity 35.0917,
Train Epoch: [1/2] Iters:[3640/20018] transplant_loss 34.7737, rec_loss 0.0779, p_loss 0.5653, quant_error 1.5933, utilization 0.0013, perplexity 35.1322,
Train Epoch: [1/2] Iters:[3650/20018] transplant_loss 34.2852, rec_loss 0.0775, p_loss 0.5658, quant_error 1.5867, utilization 0.0013, perplexity 35.0481,
Train Epoch: [1/2] Iters:[3660/20018] transplant_loss 34.1844, rec_loss 0.0772, p_loss 0.5653, quant_error 1.5778, utilization 0.0013, perplexity 35.0054,
Train Epoch: [1/2] Iters:[3670/20018] transplant_loss 33.9055, rec_loss 0.0770, p_loss 0.5661, quant_error 1.5788, utilization 0.0013, perplexity 35.1220,
Train Epoch: [1/2] Iters:[3680/20018] transplant_loss 32.6756, rec_loss 0.0770, p_loss 0.5682, quant_error 1.5790, utilization 0.0013, perplexity 35.1126,
Train Epoch: [1/2] Iters:[3690/20018] transplant_loss 32.7229, rec_loss 0.0771, p_loss 0.5691, quant_error 1.5797, utilization 0.0013, perplexity 35.0381,
Train Epoch: [1/2] Iters:[3700/20018] transplant_loss 33.0347, rec_loss 0.0775, p_loss 0.5687, quant_error 1.5844, utilization 0.0013, perplexity 35.1205,
Train Epoch: [1/2] Iters:[3710/20018] transplant_loss 34.2239, rec_loss 0.0772, p_loss 0.5682, quant_error 1.5902, utilization 0.0013, perplexity 35.1813,
Train Epoch: [1/2] Iters:[3720/20018] transplant_loss 34.3999, rec_loss 0.0778, p_loss 0.5672, quant_error 1.5833, utilization 0.0013, perplexity 35.1902,
Train Epoch: [1/2] Iters:[3730/20018] transplant_loss 34.4942, rec_loss 0.0778, p_loss 0.5650, quant_error 1.5820, utilization 0.0013, perplexity 35.2174,
Train Epoch: [1/2] Iters:[3740/20018] transplant_loss 34.5939, rec_loss 0.0765, p_loss 0.5634, quant_error 1.5777, utilization 0.0013, perplexity 35.3176,
Train Epoch: [1/2] Iters:[3750/20018] transplant_loss 34.4115, rec_loss 0.0767, p_loss 0.5635, quant_error 1.5815, utilization 0.0013, perplexity 35.3606,
Train Epoch: [1/2] Iters:[3760/20018] transplant_loss 34.0676, rec_loss 0.0775, p_loss 0.5636, quant_error 1.5812, utilization 0.0013, perplexity 35.3543,
Train Epoch: [1/2] Iters:[3770/20018] transplant_loss 33.9347, rec_loss 0.0765, p_loss 0.5633, quant_error 1.5830, utilization 0.0013, perplexity 35.3703,
Train Epoch: [1/2] Iters:[3780/20018] transplant_loss 34.2324, rec_loss 0.0767, p_loss 0.5632, quant_error 1.5794, utilization 0.0013, perplexity 35.5276,
Train Epoch: [1/2] Iters:[3790/20018] transplant_loss 33.6007, rec_loss 0.0779, p_loss 0.5636, quant_error 1.5812, utilization 0.0013, perplexity 35.5448,
Train Epoch: [1/2] Iters:[3800/20018] transplant_loss 33.8268, rec_loss 0.0778, p_loss 0.5636, quant_error 1.5830, utilization 0.0013, perplexity 35.3934,
Train Epoch: [1/2] Iters:[3810/20018] transplant_loss 33.8383, rec_loss 0.0771, p_loss 0.5653, quant_error 1.5819, utilization 0.0013, perplexity 35.3733,
Train Epoch: [1/2] Iters:[3820/20018] transplant_loss 34.2243, rec_loss 0.0784, p_loss 0.5662, quant_error 1.5857, utilization 0.0013, perplexity 35.3808,
Train Epoch: [1/2] Iters:[3830/20018] transplant_loss 34.1645, rec_loss 0.0779, p_loss 0.5660, quant_error 1.5877, utilization 0.0013, perplexity 35.3770,
Train Epoch: [1/2] Iters:[3840/20018] transplant_loss 34.7128, rec_loss 0.0776, p_loss 0.5661, quant_error 1.5832, utilization 0.0013, perplexity 35.4253,
Train Epoch: [1/2] Iters:[3850/20018] transplant_loss 34.4286, rec_loss 0.0782, p_loss 0.5661, quant_error 1.5838, utilization 0.0013, perplexity 35.4588,
Train Epoch: [1/2] Iters:[3860/20018] transplant_loss 34.2598, rec_loss 0.0777, p_loss 0.5646, quant_error 1.5777, utilization 0.0013, perplexity 35.5345,
Train Epoch: [1/2] Iters:[3870/20018] transplant_loss 33.1134, rec_loss 0.0779, p_loss 0.5635, quant_error 1.5748, utilization 0.0013, perplexity 35.4983,
Train Epoch: [1/2] Iters:[3880/20018] transplant_loss 32.8870, rec_loss 0.0782, p_loss 0.5626, quant_error 1.5704, utilization 0.0013, perplexity 35.5220,
Train Epoch: [1/2] Iters:[3890/20018] transplant_loss 32.3800, rec_loss 0.0781, p_loss 0.5617, quant_error 1.5699, utilization 0.0013, perplexity 35.5571,
Train Epoch: [1/2] Iters:[3900/20018] transplant_loss 32.0231, rec_loss 0.0777, p_loss 0.5606, quant_error 1.5604, utilization 0.0013, perplexity 35.5216,
Train Epoch: [1/2] Iters:[3910/20018] transplant_loss 31.8901, rec_loss 0.0781, p_loss 0.5598, quant_error 1.5630, utilization 0.0013, perplexity 35.4818,
Train Epoch: [1/2] Iters:[3920/20018] transplant_loss 32.8039, rec_loss 0.0784, p_loss 0.5599, quant_error 1.5655, utilization 0.0013, perplexity 35.5294,
Train Epoch: [1/2] Iters:[3930/20018] transplant_loss 33.1807, rec_loss 0.0779, p_loss 0.5597, quant_error 1.5644, utilization 0.0013, perplexity 35.4510,
Train Epoch: [1/2] Iters:[3940/20018] transplant_loss 32.9041, rec_loss 0.0768, p_loss 0.5593, quant_error 1.5584, utilization 0.0013, perplexity 35.4850,
Train Epoch: [1/2] Iters:[3950/20018] transplant_loss 32.9848, rec_loss 0.0770, p_loss 0.5589, quant_error 1.5596, utilization 0.0013, perplexity 35.7295,
Train Epoch: [1/2] Iters:[3960/20018] transplant_loss 33.2822, rec_loss 0.0768, p_loss 0.5590, quant_error 1.5602, utilization 0.0013, perplexity 35.7336,
Train Epoch: [1/2] Iters:[3970/20018] transplant_loss 32.2160, rec_loss 0.0756, p_loss 0.5595, quant_error 1.5530, utilization 0.0013, perplexity 35.7838,
Train Epoch: [1/2] Iters:[3980/20018] transplant_loss 31.1986, rec_loss 0.0758, p_loss 0.5613, quant_error 1.5548, utilization 0.0013, perplexity 35.8845,
Train Epoch: [1/2] Iters:[3990/20018] transplant_loss 31.7550, rec_loss 0.0767, p_loss 0.5611, quant_error 1.5579, utilization 0.0013, perplexity 35.7201,
Train Epoch: [1/2] Iters:[4000/20018] transplant_loss 31.9104, rec_loss 0.0763, p_loss 0.5614, quant_error 1.5523, utilization 0.0013, perplexity 35.6448,
Train Epoch: [1/2] Iters:[4010/20018] transplant_loss 30.8234, rec_loss 0.0761, p_loss 0.5613, quant_error 1.5496, utilization 0.0013, perplexity 35.5990,
Train Epoch: [1/2] Iters:[4020/20018] transplant_loss 31.1947, rec_loss 0.0767, p_loss 0.5612, quant_error 1.5535, utilization 0.0013, perplexity 35.6044,
Train Epoch: [1/2] Iters:[4030/20018] transplant_loss 31.6037, rec_loss 0.0777, p_loss 0.5608, quant_error 1.5530, utilization 0.0013, perplexity 35.6798,
Train Epoch: [1/2] Iters:[4040/20018] transplant_loss 30.6415, rec_loss 0.0768, p_loss 0.5623, quant_error 1.5547, utilization 0.0013, perplexity 35.7780,
Train Epoch: [1/2] Iters:[4050/20018] transplant_loss 30.5799, rec_loss 0.0769, p_loss 0.5613, quant_error 1.5575, utilization 0.0013, perplexity 35.7914,
Train Epoch: [1/2] Iters:[4060/20018] transplant_loss 30.4031, rec_loss 0.0782, p_loss 0.5630, quant_error 1.5613, utilization 0.0013, perplexity 35.8691,
Train Epoch: [1/2] Iters:[4070/20018] transplant_loss 30.9025, rec_loss 0.0769, p_loss 0.5617, quant_error 1.5536, utilization 0.0013, perplexity 35.9240,
Train Epoch: [1/2] Iters:[4080/20018] transplant_loss 30.4381, rec_loss 0.0761, p_loss 0.5622, quant_error 1.5540, utilization 0.0013, perplexity 35.8691,
Train Epoch: [1/2] Iters:[4090/20018] transplant_loss 30.5106, rec_loss 0.0766, p_loss 0.5611, quant_error 1.5509, utilization 0.0013, perplexity 35.9281,
Train Epoch: [1/2] Iters:[4100/20018] transplant_loss 29.7507, rec_loss 0.0763, p_loss 0.5622, quant_error 1.5464, utilization 0.0013, perplexity 35.8718,
Train Epoch: [1/2] Iters:[4110/20018] transplant_loss 30.0489, rec_loss 0.0759, p_loss 0.5591, quant_error 1.5405, utilization 0.0013, perplexity 35.9864,
Train Epoch: [1/2] Iters:[4120/20018] transplant_loss 29.5370, rec_loss 0.0758, p_loss 0.5599, quant_error 1.5437, utilization 0.0013, perplexity 36.0259,
Train Epoch: [1/2] Iters:[4130/20018] transplant_loss 29.7891, rec_loss 0.0752, p_loss 0.5578, quant_error 1.5404, utilization 0.0013, perplexity 36.0990,
Train Epoch: [1/2] Iters:[4140/20018] transplant_loss 29.8404, rec_loss 0.0749, p_loss 0.5574, quant_error 1.5388, utilization 0.0013, perplexity 36.1036,
Train Epoch: [1/2] Iters:[4150/20018] transplant_loss 30.1584, rec_loss 0.0749, p_loss 0.5573, quant_error 1.5439, utilization 0.0013, perplexity 36.0581,
Train Epoch: [1/2] Iters:[4160/20018] transplant_loss 30.9746, rec_loss 0.0752, p_loss 0.5581, quant_error 1.5451, utilization 0.0013, perplexity 35.9346,
Train Epoch: [1/2] Iters:[4170/20018] transplant_loss 30.8727, rec_loss 0.0756, p_loss 0.5571, quant_error 1.5433, utilization 0.0013, perplexity 35.9427,
Train Epoch: [1/2] Iters:[4180/20018] transplant_loss 30.4070, rec_loss 0.0764, p_loss 0.5591, quant_error 1.5481, utilization 0.0013, perplexity 35.8866,
Train Epoch: [1/2] Iters:[4190/20018] transplant_loss 30.5297, rec_loss 0.0762, p_loss 0.5582, quant_error 1.5438, utilization 0.0013, perplexity 35.8792,
Train Epoch: [1/2] Iters:[4200/20018] transplant_loss 30.7857, rec_loss 0.0769, p_loss 0.5579, quant_error 1.5452, utilization 0.0013, perplexity 35.9918,
Train Epoch: [1/2] Iters:[4210/20018] transplant_loss 30.1094, rec_loss 0.0766, p_loss 0.5575, quant_error 1.5473, utilization 0.0013, perplexity 36.0373,
Train Epoch: [1/2] Iters:[4220/20018] transplant_loss 30.1548, rec_loss 0.0764, p_loss 0.5585, quant_error 1.5475, utilization 0.0013, perplexity 36.0563,
Train Epoch: [1/2] Iters:[4230/20018] transplant_loss 30.9024, rec_loss 0.0766, p_loss 0.5561, quant_error 1.5484, utilization 0.0013, perplexity 36.0659,
Train Epoch: [1/2] Iters:[4240/20018] transplant_loss 31.1786, rec_loss 0.0774, p_loss 0.5586, quant_error 1.5587, utilization 0.0013, perplexity 36.0801,
Train Epoch: [1/2] Iters:[4250/20018] transplant_loss 30.8636, rec_loss 0.0774, p_loss 0.5591, quant_error 1.5609, utilization 0.0013, perplexity 36.1772,
Train Epoch: [1/2] Iters:[4260/20018] transplant_loss 30.2209, rec_loss 0.0769, p_loss 0.5593, quant_error 1.5521, utilization 0.0013, perplexity 36.1908,
Train Epoch: [1/2] Iters:[4270/20018] transplant_loss 30.2601, rec_loss 0.0775, p_loss 0.5585, quant_error 1.5555, utilization 0.0013, perplexity 36.1438,
