dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 19.9181, rec_loss 0.3115, p_loss 0.7270, quant_error 4.0437, utilization 0.0417, perplexity 517.2337,
Train Epoch: [1/2] Iters:[18930/20018] transplant_loss 8.1007, rec_loss 0.0635, p_loss 0.4899, quant_error 1.2394, utilization 0.0022, perplexity 57.1039,
Train Epoch: [1/2] Iters:[18940/20018] transplant_loss 8.1191, rec_loss 0.0643, p_loss 0.4915, quant_error 1.2394, utilization 0.0022, perplexity 57.1077,
Train Epoch: [1/2] Iters:[18950/20018] transplant_loss 8.1843, rec_loss 0.0649, p_loss 0.4938, quant_error 1.2425, utilization 0.0022, perplexity 57.2754,
Train Epoch: [1/2] Iters:[18960/20018] transplant_loss 8.1615, rec_loss 0.0648, p_loss 0.4944, quant_error 1.2409, utilization 0.0022, perplexity 57.2992,
Train Epoch: [1/2] Iters:[18970/20018] transplant_loss 8.1928, rec_loss 0.0640, p_loss 0.4929, quant_error 1.2433, utilization 0.0022, perplexity 57.0321,
Train Epoch: [1/2] Iters:[18980/20018] transplant_loss 8.1721, rec_loss 0.0637, p_loss 0.4944, quant_error 1.2417, utilization 0.0022, perplexity 57.2553,
Train Epoch: [1/2] Iters:[18990/20018] transplant_loss 8.1926, rec_loss 0.0634, p_loss 0.4917, quant_error 1.2391, utilization 0.0022, perplexity 57.2847,
Train Epoch: [1/2] Iters:[19000/20018] transplant_loss 8.1936, rec_loss 0.0634, p_loss 0.4903, quant_error 1.2403, utilization 0.0022, perplexity 57.1749,
Train Epoch: [1/2] Iters:[19010/20018] transplant_loss 8.1839, rec_loss 0.0634, p_loss 0.4904, quant_error 1.2417, utilization 0.0022, perplexity 57.1698,
Train Epoch: [1/2] Iters:[19020/20018] transplant_loss 8.1347, rec_loss 0.0635, p_loss 0.4920, quant_error 1.2408, utilization 0.0022, perplexity 57.3934,
Train Epoch: [1/2] Iters:[19030/20018] transplant_loss 8.1346, rec_loss 0.0638, p_loss 0.4924, quant_error 1.2379, utilization 0.0022, perplexity 57.3877,
Train Epoch: [1/2] Iters:[19040/20018] transplant_loss 8.1277, rec_loss 0.0643, p_loss 0.4933, quant_error 1.2420, utilization 0.0022, perplexity 57.4046,
Train Epoch: [1/2] Iters:[19050/20018] transplant_loss 8.1797, rec_loss 0.0647, p_loss 0.4936, quant_error 1.2425, utilization 0.0022, perplexity 57.4745,
Train Epoch: [1/2] Iters:[19060/20018] transplant_loss 8.1543, rec_loss 0.0653, p_loss 0.4952, quant_error 1.2428, utilization 0.0022, perplexity 57.6403,
Train Epoch: [1/2] Iters:[19070/20018] transplant_loss 8.1669, rec_loss 0.0656, p_loss 0.4943, quant_error 1.2440, utilization 0.0022, perplexity 57.7200,
Train Epoch: [1/2] Iters:[19080/20018] transplant_loss 8.1688, rec_loss 0.0654, p_loss 0.4932, quant_error 1.2412, utilization 0.0022, perplexity 57.6689,
Train Epoch: [1/2] Iters:[19090/20018] transplant_loss 8.1023, rec_loss 0.0642, p_loss 0.4913, quant_error 1.2328, utilization 0.0022, perplexity 57.7732,
Train Epoch: [1/2] Iters:[19100/20018] transplant_loss 8.0481, rec_loss 0.0639, p_loss 0.4915, quant_error 1.2327, utilization 0.0022, perplexity 57.7692,
Train Epoch: [1/2] Iters:[19110/20018] transplant_loss 8.0966, rec_loss 0.0631, p_loss 0.4894, quant_error 1.2318, utilization 0.0022, perplexity 57.6263,
Train Epoch: [1/2] Iters:[19120/20018] transplant_loss 8.1117, rec_loss 0.0631, p_loss 0.4896, quant_error 1.2323, utilization 0.0022, perplexity 57.5560,
Train Epoch: [1/2] Iters:[19130/20018] transplant_loss 8.0832, rec_loss 0.0630, p_loss 0.4898, quant_error 1.2323, utilization 0.0022, perplexity 57.6255,
Train Epoch: [1/2] Iters:[19140/20018] transplant_loss 8.1458, rec_loss 0.0635, p_loss 0.4899, quant_error 1.2358, utilization 0.0022, perplexity 57.4748,
Train Epoch: [1/2] Iters:[19150/20018] transplant_loss 8.1224, rec_loss 0.0643, p_loss 0.4904, quant_error 1.2370, utilization 0.0022, perplexity 57.5296,
Train Epoch: [1/2] Iters:[19160/20018] transplant_loss 8.0843, rec_loss 0.0649, p_loss 0.4924, quant_error 1.2365, utilization 0.0022, perplexity 57.5028,
Train Epoch: [1/2] Iters:[19170/20018] transplant_loss 8.0408, rec_loss 0.0651, p_loss 0.4935, quant_error 1.2358, utilization 0.0022, perplexity 57.5686,
Train Epoch: [1/2] Iters:[19180/20018] transplant_loss 8.0424, rec_loss 0.0652, p_loss 0.4948, quant_error 1.2353, utilization 0.0022, perplexity 57.5298,
Train Epoch: [1/2] Iters:[19190/20018] transplant_loss 8.0114, rec_loss 0.0643, p_loss 0.4941, quant_error 1.2316, utilization 0.0022, perplexity 57.6201,
Train Epoch: [1/2] Iters:[19200/20018] transplant_loss 7.9835, rec_loss 0.0630, p_loss 0.4929, quant_error 1.2272, utilization 0.0022, perplexity 57.6528,
Train Epoch: [1/2] Iters:[19210/20018] transplant_loss 8.0108, rec_loss 0.0633, p_loss 0.4933, quant_error 1.2311, utilization 0.0022, perplexity 57.7468,
Train Epoch: [1/2] Iters:[19220/20018] transplant_loss 7.9796, rec_loss 0.0626, p_loss 0.4926, quant_error 1.2276, utilization 0.0022, perplexity 57.8232,
Train Epoch: [1/2] Iters:[19230/20018] transplant_loss 8.0058, rec_loss 0.0634, p_loss 0.4924, quant_error 1.2334, utilization 0.0022, perplexity 57.8357,
Train Epoch: [1/2] Iters:[19240/20018] transplant_loss 7.9916, rec_loss 0.0635, p_loss 0.4941, quant_error 1.2354, utilization 0.0022, perplexity 57.8241,
Train Epoch: [1/2] Iters:[19250/20018] transplant_loss 8.0239, rec_loss 0.0643, p_loss 0.4952, quant_error 1.2395, utilization 0.0022, perplexity 57.7397,
Train Epoch: [1/2] Iters:[19260/20018] transplant_loss 7.9551, rec_loss 0.0634, p_loss 0.4916, quant_error 1.2319, utilization 0.0022, perplexity 57.7250,
Train Epoch: [1/2] Iters:[19270/20018] transplant_loss 7.9869, rec_loss 0.0639, p_loss 0.4906, quant_error 1.2356, utilization 0.0022, perplexity 57.6462,
Train Epoch: [1/2] Iters:[19280/20018] transplant_loss 8.0091, rec_loss 0.0636, p_loss 0.4899, quant_error 1.2372, utilization 0.0022, perplexity 57.5759,
Train Epoch: [1/2] Iters:[19290/20018] transplant_loss 8.0646, rec_loss 0.0643, p_loss 0.4892, quant_error 1.2399, utilization 0.0022, perplexity 57.5151,
Train Epoch: [1/2] Iters:[19300/20018] transplant_loss 8.0690, rec_loss 0.0638, p_loss 0.4882, quant_error 1.2385, utilization 0.0022, perplexity 57.5327,
Train Epoch: [1/2] Iters:[19310/20018] transplant_loss 8.0963, rec_loss 0.0643, p_loss 0.4915, quant_error 1.2450, utilization 0.0022, perplexity 57.6887,
Train Epoch: [1/2] Iters:[19320/20018] transplant_loss 8.0791, rec_loss 0.0636, p_loss 0.4931, quant_error 1.2454, utilization 0.0022, perplexity 57.7607,
Train Epoch: [1/2] Iters:[19330/20018] transplant_loss 8.0549, rec_loss 0.0631, p_loss 0.4928, quant_error 1.2439, utilization 0.0022, perplexity 57.8746,
Train Epoch: [1/2] Iters:[19340/20018] transplant_loss 8.0438, rec_loss 0.0630, p_loss 0.4928, quant_error 1.2441, utilization 0.0022, perplexity 58.0048,
Train Epoch: [1/2] Iters:[19350/20018] transplant_loss 8.0666, rec_loss 0.0632, p_loss 0.4938, quant_error 1.2468, utilization 0.0022, perplexity 57.9224,
Train Epoch: [1/2] Iters:[19360/20018] transplant_loss 8.0432, rec_loss 0.0626, p_loss 0.4918, quant_error 1.2433, utilization 0.0022, perplexity 57.7784,
Train Epoch: [1/2] Iters:[19370/20018] transplant_loss 8.0690, rec_loss 0.0627, p_loss 0.4903, quant_error 1.2448, utilization 0.0022, perplexity 57.6946,
Train Epoch: [1/2] Iters:[19380/20018] transplant_loss 8.0040, rec_loss 0.0629, p_loss 0.4903, quant_error 1.2388, utilization 0.0022, perplexity 57.7241,
Train Epoch: [1/2] Iters:[19390/20018] transplant_loss 7.9416, rec_loss 0.0630, p_loss 0.4905, quant_error 1.2353, utilization 0.0022, perplexity 57.7644,
Train Epoch: [1/2] Iters:[19400/20018] transplant_loss 7.9252, rec_loss 0.0629, p_loss 0.4889, quant_error 1.2296, utilization 0.0022, perplexity 57.8689,
Train Epoch: [1/2] Iters:[19410/20018] transplant_loss 7.9455, rec_loss 0.0629, p_loss 0.4885, quant_error 1.2294, utilization 0.0022, perplexity 57.8250,
Train Epoch: [1/2] Iters:[19420/20018] transplant_loss 7.9872, rec_loss 0.0634, p_loss 0.4895, quant_error 1.2302, utilization 0.0022, perplexity 57.7894,
Train Epoch: [1/2] Iters:[19430/20018] transplant_loss 8.0398, rec_loss 0.0638, p_loss 0.4904, quant_error 1.2313, utilization 0.0022, perplexity 57.8697,
Train Epoch: [1/2] Iters:[19440/20018] transplant_loss 8.1001, rec_loss 0.0640, p_loss 0.4910, quant_error 1.2364, utilization 0.0022, perplexity 57.8385,
Train Epoch: [1/2] Iters:[19450/20018] transplant_loss 8.0722, rec_loss 0.0637, p_loss 0.4914, quant_error 1.2357, utilization 0.0022, perplexity 57.9847,
Train Epoch: [1/2] Iters:[19460/20018] transplant_loss 8.0702, rec_loss 0.0639, p_loss 0.4910, quant_error 1.2350, utilization 0.0022, perplexity 58.1566,
Train Epoch: [1/2] Iters:[19470/20018] transplant_loss 8.0227, rec_loss 0.0635, p_loss 0.4909, quant_error 1.2327, utilization 0.0022, perplexity 58.2999,
Train Epoch: [1/2] Iters:[19480/20018] transplant_loss 7.9932, rec_loss 0.0627, p_loss 0.4900, quant_error 1.2319, utilization 0.0022, perplexity 58.3358,
Train Epoch: [1/2] Iters:[19490/20018] transplant_loss 7.9938, rec_loss 0.0622, p_loss 0.4888, quant_error 1.2305, utilization 0.0022, perplexity 58.3595,
Train Epoch: [1/2] Iters:[19500/20018] transplant_loss 7.9830, rec_loss 0.0627, p_loss 0.4876, quant_error 1.2303, utilization 0.0022, perplexity 58.3380,
Train Epoch: [1/2] Iters:[19510/20018] transplant_loss 8.0215, rec_loss 0.0631, p_loss 0.4891, quant_error 1.2335, utilization 0.0022, perplexity 58.2156,
Train Epoch: [1/2] Iters:[19520/20018] transplant_loss 8.0213, rec_loss 0.0634, p_loss 0.4878, quant_error 1.2314, utilization 0.0022, perplexity 58.0792,
Train Epoch: [1/2] Iters:[19530/20018] transplant_loss 8.0326, rec_loss 0.0638, p_loss 0.4876, quant_error 1.2322, utilization 0.0022, perplexity 58.0831,
Train Epoch: [1/2] Iters:[19540/20018] transplant_loss 7.9737, rec_loss 0.0638, p_loss 0.4893, quant_error 1.2322, utilization 0.0022, perplexity 58.1136,
Train Epoch: [1/2] Iters:[19550/20018] transplant_loss 8.0002, rec_loss 0.0635, p_loss 0.4911, quant_error 1.2337, utilization 0.0022, perplexity 58.1364,
Train Epoch: [1/2] Iters:[19560/20018] transplant_loss 7.9577, rec_loss 0.0635, p_loss 0.4903, quant_error 1.2290, utilization 0.0022, perplexity 58.2439,
Train Epoch: [1/2] Iters:[19570/20018] transplant_loss 7.9642, rec_loss 0.0640, p_loss 0.4910, quant_error 1.2303, utilization 0.0022, perplexity 58.3985,
Train Epoch: [1/2] Iters:[19580/20018] transplant_loss 7.9104, rec_loss 0.0638, p_loss 0.4920, quant_error 1.2308, utilization 0.0022, perplexity 58.3990,
Train Epoch: [1/2] Iters:[19590/20018] transplant_loss 7.9561, rec_loss 0.0645, p_loss 0.4917, quant_error 1.2310, utilization 0.0022, perplexity 58.4293,
Train Epoch: [1/2] Iters:[19600/20018] transplant_loss 7.9468, rec_loss 0.0646, p_loss 0.4907, quant_error 1.2298, utilization 0.0023, perplexity 58.4526,
Train Epoch: [1/2] Iters:[19610/20018] transplant_loss 7.9500, rec_loss 0.0636, p_loss 0.4911, quant_error 1.2321, utilization 0.0022, perplexity 58.4481,
Train Epoch: [1/2] Iters:[19620/20018] transplant_loss 7.9522, rec_loss 0.0635, p_loss 0.4923, quant_error 1.2359, utilization 0.0022, perplexity 58.3730,
Train Epoch: [1/2] Iters:[19630/20018] transplant_loss 8.0000, rec_loss 0.0634, p_loss 0.4918, quant_error 1.2338, utilization 0.0022, perplexity 58.3684,
Train Epoch: [1/2] Iters:[19640/20018] transplant_loss 7.9824, rec_loss 0.0626, p_loss 0.4908, quant_error 1.2330, utilization 0.0022, perplexity 58.4636,
Train Epoch: [1/2] Iters:[19650/20018] transplant_loss 7.9549, rec_loss 0.0619, p_loss 0.4895, quant_error 1.2314, utilization 0.0022, perplexity 58.4677,
Train Epoch: [1/2] Iters:[19660/20018] transplant_loss 7.9373, rec_loss 0.0612, p_loss 0.4886, quant_error 1.2275, utilization 0.0023, perplexity 58.5352,
Train Epoch: [1/2] Iters:[19670/20018] transplant_loss 7.9262, rec_loss 0.0607, p_loss 0.4880, quant_error 1.2218, utilization 0.0023, perplexity 58.6562,
Train Epoch: [1/2] Iters:[19680/20018] transplant_loss 7.9547, rec_loss 0.0617, p_loss 0.4903, quant_error 1.2280, utilization 0.0023, perplexity 58.6824,
Train Epoch: [1/2] Iters:[19690/20018] transplant_loss 7.9698, rec_loss 0.0623, p_loss 0.4910, quant_error 1.2289, utilization 0.0023, perplexity 58.6242,
Train Epoch: [1/2] Iters:[19700/20018] transplant_loss 8.0422, rec_loss 0.0636, p_loss 0.4913, quant_error 1.2328, utilization 0.0023, perplexity 58.5626,
Train Epoch: [1/2] Iters:[19710/20018] transplant_loss 8.0601, rec_loss 0.0639, p_loss 0.4918, quant_error 1.2341, utilization 0.0023, perplexity 58.4291,
Train Epoch: [1/2] Iters:[19720/20018] transplant_loss 8.0752, rec_loss 0.0644, p_loss 0.4919, quant_error 1.2384, utilization 0.0022, perplexity 58.3013,
Train Epoch: [1/2] Iters:[19730/20018] transplant_loss 8.0450, rec_loss 0.0635, p_loss 0.4893, quant_error 1.2372, utilization 0.0022, perplexity 58.2556,
Train Epoch: [1/2] Iters:[19740/20018] transplant_loss 8.0678, rec_loss 0.0632, p_loss 0.4883, quant_error 1.2349, utilization 0.0022, perplexity 58.1709,
Train Epoch: [1/2] Iters:[19750/20018] transplant_loss 8.0276, rec_loss 0.0625, p_loss 0.4892, quant_error 1.2319, utilization 0.0023, perplexity 58.2335,
Train Epoch: [1/2] Iters:[19760/20018] transplant_loss 7.9806, rec_loss 0.0628, p_loss 0.4896, quant_error 1.2320, utilization 0.0023, perplexity 58.3332,
Train Epoch: [1/2] Iters:[19770/20018] transplant_loss 7.9277, rec_loss 0.0624, p_loss 0.4886, quant_error 1.2280, utilization 0.0023, perplexity 58.4567,
Train Epoch: [1/2] Iters:[19780/20018] transplant_loss 7.9382, rec_loss 0.0628, p_loss 0.4893, quant_error 1.2261, utilization 0.0023, perplexity 58.5661,
Train Epoch: [1/2] Iters:[19790/20018] transplant_loss 7.8831, rec_loss 0.0624, p_loss 0.4894, quant_error 1.2265, utilization 0.0023, perplexity 58.5438,
Train Epoch: [1/2] Iters:[19800/20018] transplant_loss 7.8784, rec_loss 0.0625, p_loss 0.4892, quant_error 1.2280, utilization 0.0023, perplexity 58.5589,
Train Epoch: [1/2] Iters:[19810/20018] transplant_loss 7.9187, rec_loss 0.0626, p_loss 0.4903, quant_error 1.2314, utilization 0.0023, perplexity 58.6927,
Train Epoch: [1/2] Iters:[19820/20018] transplant_loss 7.8845, rec_loss 0.0626, p_loss 0.4902, quant_error 1.2292, utilization 0.0023, perplexity 58.6923,
Train Epoch: [1/2] Iters:[19830/20018] transplant_loss 7.8485, rec_loss 0.0621, p_loss 0.4884, quant_error 1.2224, utilization 0.0023, perplexity 58.6449,
Train Epoch: [1/2] Iters:[19840/20018] transplant_loss 7.8137, rec_loss 0.0626, p_loss 0.4886, quant_error 1.2230, utilization 0.0023, perplexity 58.6947,
Train Epoch: [1/2] Iters:[19850/20018] transplant_loss 7.8157, rec_loss 0.0621, p_loss 0.4891, quant_error 1.2237, utilization 0.0023, perplexity 58.6603,
Train Epoch: [1/2] Iters:[19860/20018] transplant_loss 7.7967, rec_loss 0.0618, p_loss 0.4873, quant_error 1.2194, utilization 0.0023, perplexity 58.6731,
Train Epoch: [1/2] Iters:[19870/20018] transplant_loss 7.8087, rec_loss 0.0615, p_loss 0.4876, quant_error 1.2196, utilization 0.0023, perplexity 58.6966,
Train Epoch: [1/2] Iters:[19880/20018] transplant_loss 7.8580, rec_loss 0.0621, p_loss 0.4904, quant_error 1.2286, utilization 0.0023, perplexity 58.7959,
Train Epoch: [1/2] Iters:[19890/20018] transplant_loss 7.9038, rec_loss 0.0621, p_loss 0.4901, quant_error 1.2265, utilization 0.0023, perplexity 58.8246,
Train Epoch: [1/2] Iters:[19900/20018] transplant_loss 7.9541, rec_loss 0.0632, p_loss 0.4901, quant_error 1.2313, utilization 0.0023, perplexity 58.9164,
Train Epoch: [1/2] Iters:[19910/20018] transplant_loss 7.9354, rec_loss 0.0634, p_loss 0.4899, quant_error 1.2331, utilization 0.0023, perplexity 58.8449,
Train Epoch: [1/2] Iters:[19920/20018] transplant_loss 7.9573, rec_loss 0.0636, p_loss 0.4897, quant_error 1.2352, utilization 0.0023, perplexity 58.8730,
Train Epoch: [1/2] Iters:[19930/20018] transplant_loss 7.9152, rec_loss 0.0629, p_loss 0.4856, quant_error 1.2305, utilization 0.0023, perplexity 58.6550,
Train Epoch: [1/2] Iters:[19940/20018] transplant_loss 7.8893, rec_loss 0.0627, p_loss 0.4873, quant_error 1.2308, utilization 0.0023, perplexity 58.8271,
Train Epoch: [1/2] Iters:[19950/20018] transplant_loss 7.8207, rec_loss 0.0617, p_loss 0.4875, quant_error 1.2253, utilization 0.0023, perplexity 58.7983,
Train Epoch: [1/2] Iters:[19960/20018] transplant_loss 7.8184, rec_loss 0.0630, p_loss 0.4880, quant_error 1.2237, utilization 0.0023, perplexity 58.9285,
Train Epoch: [1/2] Iters:[19970/20018] transplant_loss 7.8664, rec_loss 0.0626, p_loss 0.4877, quant_error 1.2254, utilization 0.0023, perplexity 58.8860,
Train Epoch: [1/2] Iters:[19980/20018] transplant_loss 7.9019, rec_loss 0.0632, p_loss 0.4911, quant_error 1.2275, utilization 0.0023, perplexity 59.0777,
Train Epoch: [1/2] Iters:[19990/20018] transplant_loss 7.9029, rec_loss 0.0629, p_loss 0.4885, quant_error 1.2253, utilization 0.0023, perplexity 58.9793,
Train Epoch: [1/2] Iters:[20000/20018] transplant_loss 7.8693, rec_loss 0.0630, p_loss 0.4877, quant_error 1.2234, utilization 0.0023, perplexity 58.9393,
Train Epoch: [1/2] Iters:[20010/20018] transplant_loss 7.9046, rec_loss 0.0621, p_loss 0.4871, quant_error 1.2250, utilization 0.0023, perplexity 58.9222,
Loading pretrained model LPIPS from /home/fangxian/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:2, cur_lr:0.000055
Train Epoch: [2/2] Iters:[10/20018] transplant_loss 8.2230, rec_loss 0.0615, p_loss 0.4802, quant_error 1.2363, utilization 0.0023, perplexity 58.4424,
Train Epoch: [2/2] Iters:[20/20018] transplant_loss 8.0505, rec_loss 0.0630, p_loss 0.4829, quant_error 1.2334, utilization 0.0023, perplexity 58.6224,
Train Epoch: [2/2] Iters:[30/20018] transplant_loss 8.0045, rec_loss 0.0635, p_loss 0.4848, quant_error 1.2323, utilization 0.0023, perplexity 58.7402,
Train Epoch: [2/2] Iters:[40/20018] transplant_loss 7.9137, rec_loss 0.0632, p_loss 0.4861, quant_error 1.2258, utilization 0.0023, perplexity 58.8065,
Train Epoch: [2/2] Iters:[50/20018] transplant_loss 7.8940, rec_loss 0.0632, p_loss 0.4865, quant_error 1.2260, utilization 0.0023, perplexity 58.8091,
Train Epoch: [2/2] Iters:[60/20018] transplant_loss 7.8223, rec_loss 0.0640, p_loss 0.4889, quant_error 1.2262, utilization 0.0023, perplexity 59.0034,
Train Epoch: [2/2] Iters:[70/20018] transplant_loss 7.8146, rec_loss 0.0636, p_loss 0.4902, quant_error 1.2270, utilization 0.0023, perplexity 59.1428,
Train Epoch: [2/2] Iters:[80/20018] transplant_loss 7.8233, rec_loss 0.0635, p_loss 0.4890, quant_error 1.2261, utilization 0.0023, perplexity 59.0921,
Train Epoch: [2/2] Iters:[90/20018] transplant_loss 7.9091, rec_loss 0.0639, p_loss 0.4884, quant_error 1.2333, utilization 0.0023, perplexity 59.0600,
Train Epoch: [2/2] Iters:[100/20018] transplant_loss 7.8767, rec_loss 0.0637, p_loss 0.4887, quant_error 1.2327, utilization 0.0023, perplexity 59.0502,
Train Epoch: [2/2] Iters:[110/20018] transplant_loss 7.9259, rec_loss 0.0640, p_loss 0.4888, quant_error 1.2335, utilization 0.0023, perplexity 58.9708,
Train Epoch: [2/2] Iters:[120/20018] transplant_loss 7.8897, rec_loss 0.0633, p_loss 0.4881, quant_error 1.2288, utilization 0.0023, perplexity 58.8242,
Train Epoch: [2/2] Iters:[130/20018] transplant_loss 7.8736, rec_loss 0.0634, p_loss 0.4908, quant_error 1.2332, utilization 0.0023, perplexity 58.8931,
Train Epoch: [2/2] Iters:[140/20018] transplant_loss 7.8938, rec_loss 0.0638, p_loss 0.4924, quant_error 1.2339, utilization 0.0023, perplexity 58.9727,
Train Epoch: [2/2] Iters:[150/20018] transplant_loss 7.9318, rec_loss 0.0644, p_loss 0.4916, quant_error 1.2371, utilization 0.0023, perplexity 59.0711,
Train Epoch: [2/2] Iters:[160/20018] transplant_loss 7.9113, rec_loss 0.0633, p_loss 0.4901, quant_error 1.2362, utilization 0.0023, perplexity 59.1937,
Train Epoch: [2/2] Iters:[170/20018] transplant_loss 7.9549, rec_loss 0.0638, p_loss 0.4904, quant_error 1.2400, utilization 0.0023, perplexity 59.2359,
Train Epoch: [2/2] Iters:[180/20018] transplant_loss 7.9368, rec_loss 0.0627, p_loss 0.4887, quant_error 1.2355, utilization 0.0023, perplexity 59.3358,
Train Epoch: [2/2] Iters:[190/20018] transplant_loss 7.8863, rec_loss 0.0622, p_loss 0.4871, quant_error 1.2319, utilization 0.0023, perplexity 59.3799,
Train Epoch: [2/2] Iters:[200/20018] transplant_loss 7.8863, rec_loss 0.0616, p_loss 0.4877, quant_error 1.2294, utilization 0.0023, perplexity 59.3654,
Train Epoch: [2/2] Iters:[210/20018] transplant_loss 7.8339, rec_loss 0.0620, p_loss 0.4886, quant_error 1.2274, utilization 0.0023, perplexity 59.3213,
Train Epoch: [2/2] Iters:[220/20018] transplant_loss 7.7968, rec_loss 0.0616, p_loss 0.4868, quant_error 1.2216, utilization 0.0023, perplexity 59.3267,
Train Epoch: [2/2] Iters:[230/20018] transplant_loss 7.7970, rec_loss 0.0621, p_loss 0.4868, quant_error 1.2214, utilization 0.0023, perplexity 59.1886,
Train Epoch: [2/2] Iters:[240/20018] transplant_loss 7.7945, rec_loss 0.0622, p_loss 0.4878, quant_error 1.2191, utilization 0.0023, perplexity 59.1113,
Train Epoch: [2/2] Iters:[250/20018] transplant_loss 7.7825, rec_loss 0.0627, p_loss 0.4881, quant_error 1.2203, utilization 0.0023, perplexity 59.1458,
Train Epoch: [2/2] Iters:[260/20018] transplant_loss 7.8246, rec_loss 0.0628, p_loss 0.4876, quant_error 1.2205, utilization 0.0023, perplexity 59.1435,
Train Epoch: [2/2] Iters:[270/20018] transplant_loss 7.8507, rec_loss 0.0635, p_loss 0.4908, quant_error 1.2290, utilization 0.0023, perplexity 59.3351,
Train Epoch: [2/2] Iters:[280/20018] transplant_loss 7.8729, rec_loss 0.0644, p_loss 0.4919, quant_error 1.2331, utilization 0.0023, perplexity 59.4532,
Train Epoch: [2/2] Iters:[290/20018] transplant_loss 7.8821, rec_loss 0.0642, p_loss 0.4908, quant_error 1.2356, utilization 0.0023, perplexity 59.3697,
Train Epoch: [2/2] Iters:[300/20018] transplant_loss 7.8717, rec_loss 0.0637, p_loss 0.4905, quant_error 1.2306, utilization 0.0023, perplexity 59.2542,
Train Epoch: [2/2] Iters:[310/20018] transplant_loss 7.9004, rec_loss 0.0638, p_loss 0.4911, quant_error 1.2350, utilization 0.0023, perplexity 59.2091,
Train Epoch: [2/2] Iters:[320/20018] transplant_loss 7.8711, rec_loss 0.0642, p_loss 0.4893, quant_error 1.2306, utilization 0.0023, perplexity 59.0421,
Train Epoch: [2/2] Iters:[330/20018] transplant_loss 7.8502, rec_loss 0.0637, p_loss 0.4880, quant_error 1.2238, utilization 0.0023, perplexity 59.0417,
Train Epoch: [2/2] Iters:[340/20018] transplant_loss 7.7982, rec_loss 0.0631, p_loss 0.4883, quant_error 1.2214, utilization 0.0023, perplexity 59.2710,
Train Epoch: [2/2] Iters:[350/20018] transplant_loss 7.8246, rec_loss 0.0631, p_loss 0.4876, quant_error 1.2258, utilization 0.0023, perplexity 59.3660,
Train Epoch: [2/2] Iters:[360/20018] transplant_loss 7.7553, rec_loss 0.0625, p_loss 0.4857, quant_error 1.2183, utilization 0.0023, perplexity 59.3883,
Train Epoch: [2/2] Iters:[370/20018] transplant_loss 7.7757, rec_loss 0.0621, p_loss 0.4862, quant_error 1.2200, utilization 0.0023, perplexity 59.4518,
