dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.5886, rec_loss 0.3151, p_loss 0.7235, quant_error 3.9487, utilization 0.0193, perplexity 460.7232,
Train Epoch: [1/2] Iters:[2810/20018] transplant_loss 48.8974, rec_loss 0.0781, p_loss 0.5703, quant_error 1.6320, utilization 0.0007, perplexity 31.0176,
Train Epoch: [1/2] Iters:[2820/20018] transplant_loss 47.7791, rec_loss 0.0792, p_loss 0.5724, quant_error 1.6403, utilization 0.0007, perplexity 31.1105,
Train Epoch: [1/2] Iters:[2830/20018] transplant_loss 47.9361, rec_loss 0.0792, p_loss 0.5727, quant_error 1.6397, utilization 0.0007, perplexity 31.1925,
Train Epoch: [1/2] Iters:[2840/20018] transplant_loss 48.5228, rec_loss 0.0811, p_loss 0.5751, quant_error 1.6433, utilization 0.0007, perplexity 31.3556,
Train Epoch: [1/2] Iters:[2850/20018] transplant_loss 48.5513, rec_loss 0.0812, p_loss 0.5732, quant_error 1.6472, utilization 0.0007, perplexity 31.5369,
Train Epoch: [1/2] Iters:[2860/20018] transplant_loss 48.4331, rec_loss 0.0806, p_loss 0.5740, quant_error 1.6455, utilization 0.0007, perplexity 31.4563,
Train Epoch: [1/2] Iters:[2870/20018] transplant_loss 48.7405, rec_loss 0.0809, p_loss 0.5754, quant_error 1.6442, utilization 0.0007, perplexity 31.4873,
Train Epoch: [1/2] Iters:[2880/20018] transplant_loss 48.9342, rec_loss 0.0807, p_loss 0.5746, quant_error 1.6453, utilization 0.0007, perplexity 31.5264,
Train Epoch: [1/2] Iters:[2890/20018] transplant_loss 48.9236, rec_loss 0.0800, p_loss 0.5743, quant_error 1.6449, utilization 0.0007, perplexity 31.4976,
Train Epoch: [1/2] Iters:[2900/20018] transplant_loss 48.1305, rec_loss 0.0797, p_loss 0.5747, quant_error 1.6380, utilization 0.0007, perplexity 31.4113,
Train Epoch: [1/2] Iters:[2910/20018] transplant_loss 46.8355, rec_loss 0.0798, p_loss 0.5747, quant_error 1.6405, utilization 0.0007, perplexity 31.4786,
Train Epoch: [1/2] Iters:[2920/20018] transplant_loss 45.3004, rec_loss 0.0798, p_loss 0.5743, quant_error 1.6368, utilization 0.0007, perplexity 31.4594,
Train Epoch: [1/2] Iters:[2930/20018] transplant_loss 46.2946, rec_loss 0.0797, p_loss 0.5743, quant_error 1.6366, utilization 0.0007, perplexity 31.5045,
Train Epoch: [1/2] Iters:[2940/20018] transplant_loss 44.8379, rec_loss 0.0788, p_loss 0.5742, quant_error 1.6316, utilization 0.0007, perplexity 31.5608,
Train Epoch: [1/2] Iters:[2950/20018] transplant_loss 46.1328, rec_loss 0.0794, p_loss 0.5755, quant_error 1.6383, utilization 0.0007, perplexity 31.7789,
Train Epoch: [1/2] Iters:[2960/20018] transplant_loss 46.1422, rec_loss 0.0794, p_loss 0.5747, quant_error 1.6332, utilization 0.0007, perplexity 31.8104,
Train Epoch: [1/2] Iters:[2970/20018] transplant_loss 46.6095, rec_loss 0.0787, p_loss 0.5729, quant_error 1.6310, utilization 0.0007, perplexity 31.8297,
Train Epoch: [1/2] Iters:[2980/20018] transplant_loss 45.2769, rec_loss 0.0798, p_loss 0.5740, quant_error 1.6340, utilization 0.0007, perplexity 31.8578,
Train Epoch: [1/2] Iters:[2990/20018] transplant_loss 46.5818, rec_loss 0.0806, p_loss 0.5727, quant_error 1.6383, utilization 0.0007, perplexity 31.7888,
Train Epoch: [1/2] Iters:[3000/20018] transplant_loss 45.4560, rec_loss 0.0805, p_loss 0.5719, quant_error 1.6367, utilization 0.0007, perplexity 31.8091,
Train Epoch: [1/2] Iters:[3010/20018] transplant_loss 45.1968, rec_loss 0.0802, p_loss 0.5728, quant_error 1.6376, utilization 0.0007, perplexity 31.8870,
Train Epoch: [1/2] Iters:[3020/20018] transplant_loss 45.0536, rec_loss 0.0811, p_loss 0.5725, quant_error 1.6382, utilization 0.0007, perplexity 31.9762,
Train Epoch: [1/2] Iters:[3030/20018] transplant_loss 44.5198, rec_loss 0.0802, p_loss 0.5716, quant_error 1.6301, utilization 0.0007, perplexity 32.1858,
Train Epoch: [1/2] Iters:[3040/20018] transplant_loss 43.3247, rec_loss 0.0800, p_loss 0.5715, quant_error 1.6203, utilization 0.0007, perplexity 32.3999,
Train Epoch: [1/2] Iters:[3050/20018] transplant_loss 43.1808, rec_loss 0.0804, p_loss 0.5727, quant_error 1.6173, utilization 0.0007, perplexity 32.3808,
Train Epoch: [1/2] Iters:[3060/20018] transplant_loss 42.1426, rec_loss 0.0806, p_loss 0.5720, quant_error 1.6129, utilization 0.0007, perplexity 32.3706,
Train Epoch: [1/2] Iters:[3070/20018] transplant_loss 41.3398, rec_loss 0.0796, p_loss 0.5729, quant_error 1.6121, utilization 0.0007, perplexity 32.4587,
Train Epoch: [1/2] Iters:[3080/20018] transplant_loss 40.8569, rec_loss 0.0788, p_loss 0.5733, quant_error 1.6118, utilization 0.0007, perplexity 32.4152,
Train Epoch: [1/2] Iters:[3090/20018] transplant_loss 40.7267, rec_loss 0.0789, p_loss 0.5748, quant_error 1.6136, utilization 0.0007, perplexity 32.4698,
Train Epoch: [1/2] Iters:[3100/20018] transplant_loss 41.8313, rec_loss 0.0775, p_loss 0.5736, quant_error 1.6107, utilization 0.0007, perplexity 32.5468,
Train Epoch: [1/2] Iters:[3110/20018] transplant_loss 43.7026, rec_loss 0.0774, p_loss 0.5733, quant_error 1.6174, utilization 0.0007, perplexity 32.7139,
Train Epoch: [1/2] Iters:[3120/20018] transplant_loss 44.0540, rec_loss 0.0774, p_loss 0.5720, quant_error 1.6169, utilization 0.0007, perplexity 32.6873,
Train Epoch: [1/2] Iters:[3130/20018] transplant_loss 44.2214, rec_loss 0.0773, p_loss 0.5695, quant_error 1.6084, utilization 0.0007, perplexity 32.6505,
Train Epoch: [1/2] Iters:[3140/20018] transplant_loss 45.1752, rec_loss 0.0775, p_loss 0.5677, quant_error 1.6127, utilization 0.0007, perplexity 32.7082,
Train Epoch: [1/2] Iters:[3150/20018] transplant_loss 44.8780, rec_loss 0.0788, p_loss 0.5689, quant_error 1.6204, utilization 0.0007, perplexity 32.7601,
Train Epoch: [1/2] Iters:[3160/20018] transplant_loss 45.1642, rec_loss 0.0788, p_loss 0.5680, quant_error 1.6140, utilization 0.0007, perplexity 32.7293,
Train Epoch: [1/2] Iters:[3170/20018] transplant_loss 45.1666, rec_loss 0.0789, p_loss 0.5687, quant_error 1.6126, utilization 0.0007, perplexity 32.8752,
Train Epoch: [1/2] Iters:[3180/20018] transplant_loss 45.2830, rec_loss 0.0785, p_loss 0.5690, quant_error 1.6137, utilization 0.0007, perplexity 32.9356,
Train Epoch: [1/2] Iters:[3190/20018] transplant_loss 44.1427, rec_loss 0.0780, p_loss 0.5698, quant_error 1.6036, utilization 0.0007, perplexity 32.8498,
Train Epoch: [1/2] Iters:[3200/20018] transplant_loss 42.6019, rec_loss 0.0776, p_loss 0.5691, quant_error 1.5978, utilization 0.0007, perplexity 32.9143,
Train Epoch: [1/2] Iters:[3210/20018] transplant_loss 40.1389, rec_loss 0.0776, p_loss 0.5711, quant_error 1.5975, utilization 0.0007, perplexity 32.9706,
Train Epoch: [1/2] Iters:[3220/20018] transplant_loss 39.9800, rec_loss 0.0786, p_loss 0.5706, quant_error 1.5982, utilization 0.0007, perplexity 32.9093,
Train Epoch: [1/2] Iters:[3230/20018] transplant_loss 40.1459, rec_loss 0.0788, p_loss 0.5708, quant_error 1.5961, utilization 0.0007, perplexity 33.0158,
Train Epoch: [1/2] Iters:[3240/20018] transplant_loss 40.0224, rec_loss 0.0793, p_loss 0.5709, quant_error 1.6015, utilization 0.0007, perplexity 33.0731,
Train Epoch: [1/2] Iters:[3250/20018] transplant_loss 40.9371, rec_loss 0.0780, p_loss 0.5689, quant_error 1.5918, utilization 0.0007, perplexity 33.0853,
Train Epoch: [1/2] Iters:[3260/20018] transplant_loss 40.8183, rec_loss 0.0784, p_loss 0.5680, quant_error 1.5916, utilization 0.0007, perplexity 33.2326,
Train Epoch: [1/2] Iters:[3270/20018] transplant_loss 40.0455, rec_loss 0.0775, p_loss 0.5666, quant_error 1.5841, utilization 0.0007, perplexity 33.4156,
Train Epoch: [1/2] Iters:[3280/20018] transplant_loss 39.1301, rec_loss 0.0780, p_loss 0.5666, quant_error 1.5798, utilization 0.0007, perplexity 33.4391,
Train Epoch: [1/2] Iters:[3290/20018] transplant_loss 39.3135, rec_loss 0.0771, p_loss 0.5636, quant_error 1.5756, utilization 0.0007, perplexity 33.4743,
Train Epoch: [1/2] Iters:[3300/20018] transplant_loss 38.3405, rec_loss 0.0775, p_loss 0.5651, quant_error 1.5777, utilization 0.0007, perplexity 33.4816,
Train Epoch: [1/2] Iters:[3310/20018] transplant_loss 39.1024, rec_loss 0.0762, p_loss 0.5628, quant_error 1.5721, utilization 0.0007, perplexity 33.4268,
Train Epoch: [1/2] Iters:[3320/20018] transplant_loss 39.7298, rec_loss 0.0762, p_loss 0.5621, quant_error 1.5708, utilization 0.0007, perplexity 33.4175,
Train Epoch: [1/2] Iters:[3330/20018] transplant_loss 40.4256, rec_loss 0.0765, p_loss 0.5635, quant_error 1.5834, utilization 0.0007, perplexity 33.2011,
Train Epoch: [1/2] Iters:[3340/20018] transplant_loss 40.7744, rec_loss 0.0775, p_loss 0.5653, quant_error 1.5885, utilization 0.0007, perplexity 33.2498,
Train Epoch: [1/2] Iters:[3350/20018] transplant_loss 41.8208, rec_loss 0.0778, p_loss 0.5646, quant_error 1.5867, utilization 0.0007, perplexity 33.4069,
Train Epoch: [1/2] Iters:[3360/20018] transplant_loss 41.4631, rec_loss 0.0775, p_loss 0.5646, quant_error 1.5803, utilization 0.0007, perplexity 33.3747,
Train Epoch: [1/2] Iters:[3370/20018] transplant_loss 41.5105, rec_loss 0.0777, p_loss 0.5654, quant_error 1.5820, utilization 0.0007, perplexity 33.3754,
Train Epoch: [1/2] Iters:[3380/20018] transplant_loss 40.4221, rec_loss 0.0780, p_loss 0.5639, quant_error 1.5775, utilization 0.0007, perplexity 33.7058,
Train Epoch: [1/2] Iters:[3390/20018] transplant_loss 39.7580, rec_loss 0.0768, p_loss 0.5634, quant_error 1.5680, utilization 0.0007, perplexity 33.6920,
Train Epoch: [1/2] Iters:[3400/20018] transplant_loss 38.7858, rec_loss 0.0764, p_loss 0.5632, quant_error 1.5667, utilization 0.0007, perplexity 33.7170,
Train Epoch: [1/2] Iters:[3410/20018] transplant_loss 39.4465, rec_loss 0.0772, p_loss 0.5637, quant_error 1.5757, utilization 0.0007, perplexity 33.9191,
Train Epoch: [1/2] Iters:[3420/20018] transplant_loss 39.4763, rec_loss 0.0769, p_loss 0.5651, quant_error 1.5751, utilization 0.0007, perplexity 33.9429,
Train Epoch: [1/2] Iters:[3430/20018] transplant_loss 39.8709, rec_loss 0.0775, p_loss 0.5650, quant_error 1.5825, utilization 0.0007, perplexity 33.9103,
Train Epoch: [1/2] Iters:[3440/20018] transplant_loss 41.2342, rec_loss 0.0786, p_loss 0.5663, quant_error 1.5876, utilization 0.0007, perplexity 34.0102,
Train Epoch: [1/2] Iters:[3450/20018] transplant_loss 41.2049, rec_loss 0.0793, p_loss 0.5667, quant_error 1.5905, utilization 0.0007, perplexity 34.0265,
Train Epoch: [1/2] Iters:[3460/20018] transplant_loss 41.0019, rec_loss 0.0791, p_loss 0.5671, quant_error 1.5952, utilization 0.0007, perplexity 34.0480,
Train Epoch: [1/2] Iters:[3470/20018] transplant_loss 40.6577, rec_loss 0.0804, p_loss 0.5667, quant_error 1.5975, utilization 0.0007, perplexity 34.1106,
Train Epoch: [1/2] Iters:[3480/20018] transplant_loss 41.3868, rec_loss 0.0798, p_loss 0.5668, quant_error 1.5915, utilization 0.0007, perplexity 34.2876,
Train Epoch: [1/2] Iters:[3490/20018] transplant_loss 39.9126, rec_loss 0.0789, p_loss 0.5649, quant_error 1.5822, utilization 0.0007, perplexity 34.3871,
Train Epoch: [1/2] Iters:[3500/20018] transplant_loss 39.8803, rec_loss 0.0783, p_loss 0.5637, quant_error 1.5814, utilization 0.0007, perplexity 34.5129,
Train Epoch: [1/2] Iters:[3510/20018] transplant_loss 39.0117, rec_loss 0.0784, p_loss 0.5632, quant_error 1.5706, utilization 0.0007, perplexity 34.4101,
Train Epoch: [1/2] Iters:[3520/20018] transplant_loss 38.8516, rec_loss 0.0767, p_loss 0.5624, quant_error 1.5628, utilization 0.0007, perplexity 34.4899,
Train Epoch: [1/2] Iters:[3530/20018] transplant_loss 37.3347, rec_loss 0.0771, p_loss 0.5626, quant_error 1.5584, utilization 0.0007, perplexity 34.5527,
Train Epoch: [1/2] Iters:[3540/20018] transplant_loss 36.9600, rec_loss 0.0775, p_loss 0.5627, quant_error 1.5632, utilization 0.0007, perplexity 34.5170,
Train Epoch: [1/2] Iters:[3550/20018] transplant_loss 35.9510, rec_loss 0.0772, p_loss 0.5623, quant_error 1.5517, utilization 0.0007, perplexity 34.5040,
Train Epoch: [1/2] Iters:[3560/20018] transplant_loss 35.7731, rec_loss 0.0769, p_loss 0.5616, quant_error 1.5494, utilization 0.0007, perplexity 34.7179,
Train Epoch: [1/2] Iters:[3570/20018] transplant_loss 35.3338, rec_loss 0.0765, p_loss 0.5605, quant_error 1.5421, utilization 0.0007, perplexity 34.7985,
Train Epoch: [1/2] Iters:[3580/20018] transplant_loss 35.5290, rec_loss 0.0768, p_loss 0.5609, quant_error 1.5449, utilization 0.0007, perplexity 34.5770,
Train Epoch: [1/2] Iters:[3590/20018] transplant_loss 35.9480, rec_loss 0.0767, p_loss 0.5617, quant_error 1.5444, utilization 0.0007, perplexity 34.6534,
Train Epoch: [1/2] Iters:[3600/20018] transplant_loss 36.7899, rec_loss 0.0766, p_loss 0.5620, quant_error 1.5516, utilization 0.0007, perplexity 34.6911,
Train Epoch: [1/2] Iters:[3610/20018] transplant_loss 37.3071, rec_loss 0.0769, p_loss 0.5620, quant_error 1.5531, utilization 0.0007, perplexity 34.6647,
Train Epoch: [1/2] Iters:[3620/20018] transplant_loss 37.3040, rec_loss 0.0773, p_loss 0.5625, quant_error 1.5608, utilization 0.0007, perplexity 34.6739,
Train Epoch: [1/2] Iters:[3630/20018] transplant_loss 37.3484, rec_loss 0.0758, p_loss 0.5601, quant_error 1.5508, utilization 0.0007, perplexity 34.8061,
Train Epoch: [1/2] Iters:[3640/20018] transplant_loss 37.2359, rec_loss 0.0763, p_loss 0.5592, quant_error 1.5521, utilization 0.0007, perplexity 34.8793,
Train Epoch: [1/2] Iters:[3650/20018] transplant_loss 37.3856, rec_loss 0.0761, p_loss 0.5599, quant_error 1.5462, utilization 0.0007, perplexity 34.9702,
Train Epoch: [1/2] Iters:[3660/20018] transplant_loss 36.5354, rec_loss 0.0761, p_loss 0.5601, quant_error 1.5438, utilization 0.0007, perplexity 34.9402,
Train Epoch: [1/2] Iters:[3670/20018] transplant_loss 36.2452, rec_loss 0.0758, p_loss 0.5609, quant_error 1.5419, utilization 0.0007, perplexity 35.1132,
Train Epoch: [1/2] Iters:[3680/20018] transplant_loss 35.6439, rec_loss 0.0761, p_loss 0.5625, quant_error 1.5407, utilization 0.0007, perplexity 35.2580,
Train Epoch: [1/2] Iters:[3690/20018] transplant_loss 36.1060, rec_loss 0.0763, p_loss 0.5632, quant_error 1.5425, utilization 0.0007, perplexity 35.2154,
Train Epoch: [1/2] Iters:[3700/20018] transplant_loss 35.3428, rec_loss 0.0769, p_loss 0.5626, quant_error 1.5424, utilization 0.0007, perplexity 35.1866,
Train Epoch: [1/2] Iters:[3710/20018] transplant_loss 35.5246, rec_loss 0.0757, p_loss 0.5615, quant_error 1.5402, utilization 0.0007, perplexity 35.3002,
Train Epoch: [1/2] Iters:[3720/20018] transplant_loss 35.7806, rec_loss 0.0764, p_loss 0.5608, quant_error 1.5369, utilization 0.0007, perplexity 35.2656,
Train Epoch: [1/2] Iters:[3730/20018] transplant_loss 35.9714, rec_loss 0.0757, p_loss 0.5589, quant_error 1.5357, utilization 0.0007, perplexity 35.2531,
Train Epoch: [1/2] Iters:[3740/20018] transplant_loss 35.2042, rec_loss 0.0743, p_loss 0.5575, quant_error 1.5262, utilization 0.0007, perplexity 35.4465,
Train Epoch: [1/2] Iters:[3750/20018] transplant_loss 34.7823, rec_loss 0.0745, p_loss 0.5584, quant_error 1.5326, utilization 0.0007, perplexity 35.4888,
Train Epoch: [1/2] Iters:[3760/20018] transplant_loss 34.6934, rec_loss 0.0753, p_loss 0.5578, quant_error 1.5302, utilization 0.0007, perplexity 35.5085,
Train Epoch: [1/2] Iters:[3770/20018] transplant_loss 35.6076, rec_loss 0.0743, p_loss 0.5576, quant_error 1.5344, utilization 0.0007, perplexity 35.4848,
Train Epoch: [1/2] Iters:[3780/20018] transplant_loss 35.4496, rec_loss 0.0750, p_loss 0.5589, quant_error 1.5357, utilization 0.0007, perplexity 35.5202,
Train Epoch: [1/2] Iters:[3790/20018] transplant_loss 34.7404, rec_loss 0.0764, p_loss 0.5593, quant_error 1.5408, utilization 0.0007, perplexity 35.5058,
Train Epoch: [1/2] Iters:[3800/20018] transplant_loss 35.3309, rec_loss 0.0763, p_loss 0.5583, quant_error 1.5372, utilization 0.0007, perplexity 35.5546,
Train Epoch: [1/2] Iters:[3810/20018] transplant_loss 35.8606, rec_loss 0.0762, p_loss 0.5603, quant_error 1.5394, utilization 0.0007, perplexity 35.5928,
Train Epoch: [1/2] Iters:[3820/20018] transplant_loss 34.5311, rec_loss 0.0773, p_loss 0.5614, quant_error 1.5402, utilization 0.0007, perplexity 35.7665,
Train Epoch: [1/2] Iters:[3830/20018] transplant_loss 34.3434, rec_loss 0.0769, p_loss 0.5612, quant_error 1.5430, utilization 0.0007, perplexity 35.8014,
Train Epoch: [1/2] Iters:[3840/20018] transplant_loss 34.8987, rec_loss 0.0762, p_loss 0.5611, quant_error 1.5368, utilization 0.0007, perplexity 35.7744,
Train Epoch: [1/2] Iters:[3850/20018] transplant_loss 34.8720, rec_loss 0.0768, p_loss 0.5606, quant_error 1.5393, utilization 0.0007, perplexity 35.7570,
Train Epoch: [1/2] Iters:[3860/20018] transplant_loss 34.8336, rec_loss 0.0757, p_loss 0.5584, quant_error 1.5311, utilization 0.0007, perplexity 35.7711,
Train Epoch: [1/2] Iters:[3870/20018] transplant_loss 34.7354, rec_loss 0.0759, p_loss 0.5572, quant_error 1.5265, utilization 0.0007, perplexity 35.6768,
Train Epoch: [1/2] Iters:[3880/20018] transplant_loss 34.8185, rec_loss 0.0762, p_loss 0.5556, quant_error 1.5219, utilization 0.0007, perplexity 35.7682,
Train Epoch: [1/2] Iters:[3890/20018] transplant_loss 34.3963, rec_loss 0.0768, p_loss 0.5548, quant_error 1.5247, utilization 0.0007, perplexity 35.8143,
Train Epoch: [1/2] Iters:[3900/20018] transplant_loss 33.5735, rec_loss 0.0761, p_loss 0.5543, quant_error 1.5164, utilization 0.0007, perplexity 35.8711,
Train Epoch: [1/2] Iters:[3910/20018] transplant_loss 32.3558, rec_loss 0.0772, p_loss 0.5542, quant_error 1.5214, utilization 0.0007, perplexity 36.0925,
Train Epoch: [1/2] Iters:[3920/20018] transplant_loss 32.5401, rec_loss 0.0771, p_loss 0.5540, quant_error 1.5199, utilization 0.0007, perplexity 36.0677,
Train Epoch: [1/2] Iters:[3930/20018] transplant_loss 32.4915, rec_loss 0.0765, p_loss 0.5536, quant_error 1.5149, utilization 0.0007, perplexity 36.0046,
Train Epoch: [1/2] Iters:[3940/20018] transplant_loss 32.3587, rec_loss 0.0749, p_loss 0.5531, quant_error 1.5057, utilization 0.0007, perplexity 36.2059,
Train Epoch: [1/2] Iters:[3950/20018] transplant_loss 32.8381, rec_loss 0.0747, p_loss 0.5528, quant_error 1.5070, utilization 0.0007, perplexity 36.3793,
Train Epoch: [1/2] Iters:[3960/20018] transplant_loss 32.6225, rec_loss 0.0740, p_loss 0.5527, quant_error 1.5042, utilization 0.0007, perplexity 36.2811,
Train Epoch: [1/2] Iters:[3970/20018] transplant_loss 31.4679, rec_loss 0.0735, p_loss 0.5532, quant_error 1.5041, utilization 0.0007, perplexity 36.3079,
Train Epoch: [1/2] Iters:[3980/20018] transplant_loss 31.1771, rec_loss 0.0741, p_loss 0.5544, quant_error 1.5081, utilization 0.0007, perplexity 36.4676,
Train Epoch: [1/2] Iters:[3990/20018] transplant_loss 31.7769, rec_loss 0.0752, p_loss 0.5550, quant_error 1.5152, utilization 0.0007, perplexity 36.3168,
Train Epoch: [1/2] Iters:[4000/20018] transplant_loss 30.9767, rec_loss 0.0747, p_loss 0.5548, quant_error 1.5075, utilization 0.0007, perplexity 36.2434,
Train Epoch: [1/2] Iters:[4010/20018] transplant_loss 30.8798, rec_loss 0.0746, p_loss 0.5550, quant_error 1.5066, utilization 0.0007, perplexity 36.1987,
Train Epoch: [1/2] Iters:[4020/20018] transplant_loss 31.4661, rec_loss 0.0747, p_loss 0.5542, quant_error 1.5048, utilization 0.0007, perplexity 36.3281,
Train Epoch: [1/2] Iters:[4030/20018] transplant_loss 30.9238, rec_loss 0.0758, p_loss 0.5547, quant_error 1.5032, utilization 0.0007, perplexity 36.2642,
Train Epoch: [1/2] Iters:[4040/20018] transplant_loss 29.4344, rec_loss 0.0750, p_loss 0.5552, quant_error 1.5011, utilization 0.0007, perplexity 36.3168,
Train Epoch: [1/2] Iters:[4050/20018] transplant_loss 29.7773, rec_loss 0.0756, p_loss 0.5546, quant_error 1.5048, utilization 0.0007, perplexity 36.4808,
Train Epoch: [1/2] Iters:[4060/20018] transplant_loss 29.9297, rec_loss 0.0767, p_loss 0.5562, quant_error 1.5075, utilization 0.0007, perplexity 36.5235,
Train Epoch: [1/2] Iters:[4070/20018] transplant_loss 30.0773, rec_loss 0.0757, p_loss 0.5558, quant_error 1.5032, utilization 0.0007, perplexity 36.5003,
Train Epoch: [1/2] Iters:[4080/20018] transplant_loss 30.2821, rec_loss 0.0750, p_loss 0.5554, quant_error 1.5048, utilization 0.0007, perplexity 36.5344,
Train Epoch: [1/2] Iters:[4090/20018] transplant_loss 31.1120, rec_loss 0.0754, p_loss 0.5550, quant_error 1.5048, utilization 0.0007, perplexity 36.5449,
Train Epoch: [1/2] Iters:[4100/20018] transplant_loss 30.6866, rec_loss 0.0756, p_loss 0.5566, quant_error 1.5072, utilization 0.0007, perplexity 36.4238,
Train Epoch: [1/2] Iters:[4110/20018] transplant_loss 31.0022, rec_loss 0.0752, p_loss 0.5531, quant_error 1.5025, utilization 0.0007, perplexity 36.4805,
Train Epoch: [1/2] Iters:[4120/20018] transplant_loss 30.9121, rec_loss 0.0751, p_loss 0.5533, quant_error 1.5048, utilization 0.0007, perplexity 36.5517,
Train Epoch: [1/2] Iters:[4130/20018] transplant_loss 30.8806, rec_loss 0.0739, p_loss 0.5520, quant_error 1.4996, utilization 0.0007, perplexity 36.6703,
Train Epoch: [1/2] Iters:[4140/20018] transplant_loss 30.2834, rec_loss 0.0733, p_loss 0.5503, quant_error 1.4934, utilization 0.0007, perplexity 36.8290,
Train Epoch: [1/2] Iters:[4150/20018] transplant_loss 30.2082, rec_loss 0.0725, p_loss 0.5493, quant_error 1.4884, utilization 0.0007, perplexity 36.8860,
Train Epoch: [1/2] Iters:[4160/20018] transplant_loss 30.5926, rec_loss 0.0734, p_loss 0.5506, quant_error 1.4899, utilization 0.0007, perplexity 36.9624,
Train Epoch: [1/2] Iters:[4170/20018] transplant_loss 30.0812, rec_loss 0.0739, p_loss 0.5501, quant_error 1.4899, utilization 0.0007, perplexity 37.0077,
Train Epoch: [1/2] Iters:[4180/20018] transplant_loss 29.3795, rec_loss 0.0742, p_loss 0.5517, quant_error 1.4933, utilization 0.0007, perplexity 36.8486,
Train Epoch: [1/2] Iters:[4190/20018] transplant_loss 29.1141, rec_loss 0.0746, p_loss 0.5514, quant_error 1.4891, utilization 0.0007, perplexity 36.7580,
Train Epoch: [1/2] Iters:[4200/20018] transplant_loss 30.0251, rec_loss 0.0759, p_loss 0.5516, quant_error 1.4933, utilization 0.0007, perplexity 36.8500,
Train Epoch: [1/2] Iters:[4210/20018] transplant_loss 29.1967, rec_loss 0.0750, p_loss 0.5512, quant_error 1.4932, utilization 0.0007, perplexity 36.8735,
Train Epoch: [1/2] Iters:[4220/20018] transplant_loss 29.1203, rec_loss 0.0746, p_loss 0.5519, quant_error 1.4946, utilization 0.0007, perplexity 36.7667,
Train Epoch: [1/2] Iters:[4230/20018] transplant_loss 30.7846, rec_loss 0.0756, p_loss 0.5494, quant_error 1.4986, utilization 0.0007, perplexity 36.9322,
Train Epoch: [1/2] Iters:[4240/20018] transplant_loss 30.9464, rec_loss 0.0763, p_loss 0.5526, quant_error 1.5109, utilization 0.0007, perplexity 36.9969,
Train Epoch: [1/2] Iters:[4250/20018] transplant_loss 30.0947, rec_loss 0.0760, p_loss 0.5536, quant_error 1.5164, utilization 0.0007, perplexity 37.0186,
Train Epoch: [1/2] Iters:[4260/20018] transplant_loss 30.5674, rec_loss 0.0756, p_loss 0.5534, quant_error 1.5093, utilization 0.0007, perplexity 37.0483,
Train Epoch: [1/2] Iters:[4270/20018] transplant_loss 30.7250, rec_loss 0.0766, p_loss 0.5523, quant_error 1.5083, utilization 0.0007, perplexity 37.1797,
